episode,reward
214,-0.75
215,-2.25
216,-0.25
217,-0.75
218,-0.25
219,-0.75
220,-0.25
221,-0.75
222,0.25
223,0.75
224,0.75
225,0.75
226,-0.25
227,-0.25
228,-2.25
229,1.75
230,-0.75
231,-0.75
232,0.75
233,-0.25
234,-0.25
235,-0.75
236,-0.25
237,-0.25
238,1.75
239,1.75
240,0.75
241,-0.25
242,-0.25
243,2.25
244,-0.75
245,1.25
246,-0.25
247,1.25
248,-0.75
249,-0.25
250,-2.25
251,1.25
252,-0.75
253,-0.75
254,0.75
255,-0.25
256,0.25
257,-0.75
258,0.75
259,0.75
260,0.75
261,0.75
262,-0.75
263,0.25
264,0.75
265,-0.25
266,0.25
267,-0.25
268,-0.25
269,-1.25
270,-0.75
271,-0.25
272,-1.25
273,0.25
274,-1.25
275,-5.25
276,-0.25
277,0.75
278,0.75
279,0.75
280,0.25
281,-0.25
282,1.75
283,0.25
284,-0.25
285,-0.25
286,0.75
287,0.25
288,1.25
289,-0.25
290,-0.25
291,-1.25
292,-0.25
293,0.25
294,-0.25
295,0.75
296,1.25
297,-5.25
298,0.25
299,0.25
300,-0.75
301,-0.25
302,-0.25
303,-0.75
304,0.75
305,0.75
306,0.25
307,0.75
308,-6.25
309,-0.75
310,0.25
311,0.75
312,-0.25
313,-0.25
314,-0.25
315,-0.25
316,0.75
317,-0.75
318,-0.75
319,-0.25
320,-0.75
321,0.25
322,1.25
323,-0.75
324,-0.25
325,0.75
326,-0.25
327,-0.25
328,-3.25
329,-0.75
330,-3.25
331,-0.25
332,-0.75
333,-0.75
334,0.75
335,0.75
336,0.75
337,0.25
338,-1.25
339,-0.75
340,0.25
341,1.25
342,-0.25
343,-0.25
344,-0.75
345,-2.25
346,-0.25
347,2.75
348,0.25
349,-0.75
350,-0.75
351,-0.75
352,0.25
353,-0.75
354,1.25
355,-0.25
356,0.75
357,-0.75
358,-0.25
359,-8.25
360,1.25
361,-0.75
362,-0.75
363,-0.25
364,0.75
365,1.75
366,0.75
367,-0.75
368,-0.25
369,-0.25
370,-0.75
371,-0.75
372,-0.25
373,0.25
374,-0.25
375,0.75
376,-0.75
377,-0.25
378,0.75
379,-0.75
380,0.25
381,-0.25
382,-0.75
383,-0.25
384,-0.75
385,-0.25
386,0.25
387,-0.75
388,-0.25
389,-0.75
390,-0.25
391,-0.25
392,-0.75
393,0.25
394,-0.25
395,0.25
396,-0.75
397,-0.75
398,-0.75
399,-1.25
400,0.75
401,1.75
402,-0.25
403,1.75
404,1.75
405,0.25
406,-0.25
407,-0.75
408,-0.75
409,0.75
410,-0.75
411,-0.25
412,-0.75
413,-1.75
414,-1.75
415,-1.75
416,-0.75
417,-1.25
418,-0.25
419,0.75
420,-0.75
421,-0.75
422,-1.25
423,-0.25
424,-0.25
425,-0.25
426,-0.75
427,-0.25
428,-0.75
429,0.75
430,0.75
431,0.25
432,-0.25
433,0.25
434,-0.75
435,0.25
436,-0.75
437,-0.75
438,-0.25
439,0.25
440,-0.25
441,-0.75
442,0.25
443,-0.75
444,-0.25
445,-2.25
446,0.75
447,5.25
448,-0.25
449,0.75
450,-0.25
451,-0.75
452,-0.75
453,0.75
454,0.25
455,-0.25
456,-0.75
457,-0.25
458,-0.75
459,-0.75
460,-1.25
461,0.75
462,0.25
463,-0.25
464,-0.75
465,0.25
466,-0.75
467,-2.25
468,-0.25
469,-0.25
470,0.75
471,0.75
472,-0.75
473,-0.75
474,-2.75
475,-0.75
476,-0.25
477,-2.25
478,-0.75
479,1.75
480,0.25
481,0.25
482,0.75
483,0.75
484,-1.25
485,-0.25
486,-0.25
487,-0.25
488,-0.75
489,-0.75
490,0.75
491,0.75
492,-1.75
493,-0.25
494,-0.25
495,1.75
496,0.25
497,-0.75
498,3.75
499,1.75
500,0.25
501,0.75
502,-0.25
503,1.25
504,0.25
505,-1.25
506,2.25
507,-0.25
508,-0.25
509,0.75
510,-0.25
511,-0.25
512,0.75
513,-0.75
514,0.75
515,-0.75
516,0.75
517,0.75
518,1.25
519,-2.75
520,-1.25
521,-0.25
522,1.75
523,-0.25
524,0.25
525,-0.75
526,-0.75
527,-0.75
528,0.75
529,-0.25
530,-0.75
531,0.25
532,-0.25
533,-0.25
534,-0.75
535,-0.75
536,1.75
537,-0.75
538,0.75
539,-2.75
540,-0.75
541,2.75
542,-0.75
543,0.25
544,-1.25
545,1.75
546,-0.25
547,0.25
548,-1.25
549,0.75
550,-0.25
551,0.75
552,-0.25
553,1.25
554,-0.25
555,1.25
556,-0.25
557,-0.25
558,-0.75
559,-0.25
560,-0.25
561,0.75
562,0.25
563,-0.75
564,-0.75
565,-2.25
566,0.75
567,-0.75
568,1.75
569,-0.75
570,-0.75
571,2.25
572,-0.75
573,-0.25
574,2.25
575,-0.25
576,2.75
577,-0.75
578,-0.25
579,-0.75
580,0.25
581,-0.75
582,-0.75
583,-0.25
584,-0.25
585,1.25
586,-0.25
587,-1.25
588,-0.25
589,-0.75
590,-1.25
591,-0.25
592,2.25
593,-0.75
594,2.25
595,0.25
596,-0.25
597,-2.75
598,-0.25
599,-0.75
600,0.25
601,-0.75
602,-0.75
603,-0.25
604,0.25
605,-0.25
606,0.75
607,-0.75
608,-0.25
609,-0.75
610,-0.75
611,-0.75
612,-0.75
613,-0.25
614,0.25
615,0.25
616,2.75
617,0.75
618,0.25
619,1.75
620,-0.25
621,-1.25
622,-0.75
623,0.25
624,0.75
625,-0.75
626,-0.75
627,1.25
628,-0.25
629,0.25
630,0.25
631,-0.25
632,-0.25
633,-0.25
634,-1.25
635,-0.25
636,-0.75
637,0.75
638,-0.75
639,1.25
640,0.25
641,3.75
642,-1.25
643,-3.25
644,-0.75
645,0.75
646,-0.25
647,1.25
648,-3.25
649,3.25
650,-0.25
651,0.75
652,-1.25
653,-0.25
654,0.75
655,-0.25
656,-0.25
657,-0.75
658,-0.25
659,0.75
660,-0.25
661,0.75
662,-0.75
663,0.75
664,-1.75
665,-0.75
666,0.25
667,0.75
668,-0.75
669,1.25
670,1.25
671,-0.25
672,-0.25
673,3.25
674,1.75
675,1.75
676,-0.75
677,-0.25
678,0.75
679,0.25
680,-3.25
681,-0.75
682,1.75
683,-0.75
684,-1.25
685,-0.25
686,-2.75
687,-0.25
688,-0.25
689,-0.75
690,0.75
691,-2.25
692,-2.75
693,0.25
694,1.25
695,0.75
696,-0.25
697,-0.25
698,-0.25
699,-0.75
700,-0.75
701,-0.75
702,-2.25
703,-0.75
704,-0.75
705,3.75
706,2.75
707,-0.25
708,0.25
709,0.25
710,-0.25
711,-0.25
712,-0.75
713,0.75
714,-0.75
715,-0.25
716,0.75
717,-0.75
718,0.75
719,0.75
720,1.75
721,2.25
722,-0.25
723,0.75
724,-0.75
725,-0.75
726,-0.75
727,-0.25
728,-1.75
729,-0.75
730,-0.25
731,0.25
732,2.25
733,2.25
734,-0.75
735,-0.75
736,-0.25
737,0.25
738,1.75
739,-0.25
740,-0.75
741,-0.25
742,-0.25
743,-0.75
744,-4.25
745,-0.75
746,-8.25
747,-0.75
748,0.25
749,-0.75
750,-0.75
751,2.75
752,1.25
753,0.75
754,-3.25
755,-2.25
756,-0.25
757,0.75
758,-1.75
759,0.75
760,-0.75
761,-1.75
762,1.25
763,2.75
764,-0.25
765,-2.25
766,-1.25
767,-0.75
768,-0.25
769,0.25
770,-0.75
771,-5.25
772,-0.25
773,-0.75
774,-0.75
775,-0.25
776,-0.75
777,-0.75
778,-0.25
779,0.75
780,0.75
781,-0.25
782,-0.25
783,1.25
784,-1.25
785,-0.25
786,3.75
787,0.75
788,1.25
789,0.25
790,0.75
791,-0.75
792,1.25
793,-6.25
794,-0.75
795,0.25
796,0.25
797,-0.25
798,-0.75
799,0.75
800,0.75
801,-0.75
802,1.75
803,0.75
804,0.75
805,-0.75
806,0.25
807,-0.75
808,-0.25
809,-0.25
810,-1.25
811,-8.25
812,-1.25
813,1.25
814,1.25
815,-0.25
816,-1.25
817,-0.25
818,0.75
819,-0.25
820,3.75
821,-0.25
822,0.75
823,0.25
824,-2.25
825,0.75
826,0.75
827,-0.75
828,-1.25
829,1.25
830,-1.25
831,-0.75
832,0.75
833,-0.25
834,-0.75
835,0.25
836,0.75
837,-0.25
838,-0.25
839,0.75
840,-0.75
841,-0.75
842,-0.25
843,-0.25
844,1.75
845,1.25
846,-0.75
847,0.75
848,-0.75
849,0.75
850,-0.25
851,-0.25
852,-0.75
853,-0.25
854,-0.25
855,-0.25
856,0.75
857,-0.25
858,-0.25
859,-0.25
860,2.25
861,-0.25
862,-0.25
863,-0.75
864,-2.25
865,1.25
866,-0.25
867,-2.75
868,-7.25
869,1.25
870,0.75
871,0.25
872,0.25
873,-0.25
874,-0.75
875,-0.75
876,-1.25
877,-0.25
878,-0.75
879,0.75
880,-0.25
881,0.25
882,0.75
883,1.75
884,3.75
885,0.75
886,-0.25
887,-0.75
888,-0.75
889,-0.75
890,-0.25
891,0.25
892,-0.75
893,-0.75
894,0.75
895,-0.75
896,0.75
897,2.25
898,-1.25
899,0.75
900,0.25
901,-0.75
902,-0.25
903,3.75
904,3.75
905,-0.25
906,0.75
907,-0.75
908,-0.25
909,-0.25
910,-0.75
911,0.25
912,1.75
913,-0.25
914,-0.25
915,0.75
916,-0.25
917,-0.75
918,4.25
919,-0.25
920,1.25
921,-0.75
922,-5.25
923,-0.25
924,-2.25
925,-0.75
926,1.75
927,-1.25
928,-1.25
929,-0.75
930,-0.75
931,2.25
932,-0.75
933,-1.25
934,-0.25
935,-0.75
936,3.25
937,0.25
938,0.75
939,1.75
940,-2.75
941,-0.75
942,1.25
943,-0.25
944,-0.25
945,-0.25
946,-0.25
947,0.75
948,1.75
949,-0.25
950,-0.25
951,0.75
952,-0.75
953,0.25
954,-0.75
955,-0.25
956,1.75
957,0.75
958,-0.75
959,-0.75
960,0.25
961,-0.75
962,-0.25
963,-0.25
964,0.25
965,-0.75
966,1.75
967,-0.75
968,-0.25
969,0.25
970,-0.75
971,-0.25
972,1.25
973,-0.25
974,-0.75
975,-0.25
976,0.75
977,-0.75
978,-0.25
979,-0.75
980,-0.75
981,-0.75
982,0.75
983,1.25
984,0.25
985,-0.25
986,0.75
987,0.25
988,-0.75
989,-0.25
990,0.25
991,-0.75
992,0.75
993,-0.25
994,-0.25
995,1.75
996,0.25
997,3.25
998,3.25
999,-0.75
1000,0.75
1001,2.25
1002,1.25
1003,-0.25
1004,-0.25
1005,0.75
1006,-0.75
1007,-0.25
1008,4.75
1009,-0.25
1010,0.75
1011,0.25
1012,-0.25
1013,0.25
1014,-0.25
1015,-0.25
1016,3.75
1017,1.75
1018,0.75
1019,-0.75
1020,-0.25
1021,3.25
1022,-0.25
1023,-0.25
1024,-0.75
1025,0.75
1026,-0.75
1027,0.75
1028,0.75
1029,2.75
1030,-1.75
1031,0.25
1032,1.75
1033,0.25
1034,0.75
1035,1.75
1036,-0.25
1037,0.75
1038,-0.75
1039,-0.75
1040,-0.25
1041,-0.75
1042,0.75
1043,-0.25
1044,-0.75
1045,-0.25
1046,0.75
1047,-0.25
1048,-0.25
1049,1.25
1050,-0.25
1051,-0.75
1052,-0.75
1053,-0.75
1054,2.75
1055,-0.25
1056,-0.75
1057,2.25
1058,-0.25
1059,-0.75
1060,-0.25
1061,-0.25
1062,-0.75
1063,-2.25
1064,-2.25
1065,-0.75
1066,0.25
1067,0.25
1068,-0.25
1069,-6.25
1070,-0.75
1071,-0.75
1072,-2.25
1073,1.75
1074,0.75
1075,0.75
1076,-0.25
1077,-0.75
1078,1.25
1079,4.25
1080,-0.75
1081,-0.25
1082,-4.25
1083,-0.75
1084,-0.75
1085,0.25
1086,0.25
1087,1.75
1088,-0.75
1089,-0.25
1090,4.75
1091,1.25
1092,-0.25
1093,-0.75
1094,1.25
1095,0.75
1096,1.25
1097,0.75
1098,-3.25
1099,-0.25
1100,0.75
1101,-0.25
1102,-0.75
1103,-0.75
1104,0.75
1105,0.75
1106,3.25
1107,-0.75
1108,0.25
1109,-0.25
1110,-0.25
1111,-4.25
1112,-0.25
1113,0.75
1114,-0.75
1115,1.75
1116,-0.75
1117,1.25
1118,1.75
1119,0.75
1120,0.75
1121,-0.75
1122,0.75
1123,-0.75
1124,-0.25
1125,1.25
1126,-0.25
1127,-0.75
1128,2.25
1129,2.75
1130,0.75
1131,-0.25
1132,1.75
1133,0.75
1134,0.25
1135,-0.75
1136,2.75
1137,1.75
1138,-0.75
1139,0.75
1140,-0.75
1141,0.25
1142,-2.75
1143,0.75
1144,2.25
1145,0.25
1146,-0.75
1147,2.25
1148,0.25
1149,1.75
1150,0.75
1151,-0.75
1152,1.25
1153,-0.75
1154,-0.75
1155,1.25
1156,-1.25
1157,-0.75
1158,-0.25
1159,-0.75
1160,0.25
1161,0.75
1162,3.75
1163,0.75
1164,0.75
1165,-1.25
1166,-0.75
1167,-0.75
1168,-0.25
1169,-0.75
1170,-0.25
1171,-0.75
1172,-0.75
1173,-0.25
1174,1.25
1175,0.25
1176,-0.75
1177,-0.75
1178,0.75
1179,-0.75
1180,0.75
1181,0.25
1182,-0.75
1183,-0.25
1184,1.75
1185,-0.75
1186,0.75
1187,1.75
1188,3.25
1189,1.75
1190,1.75
1191,0.75
1192,-0.75
1193,0.75
1194,0.25
1195,-1.25
1196,0.75
1197,-0.75
1198,-0.75
1199,0.75
1200,1.25
1201,-0.75
1202,0.25
1203,5.75
1204,-0.75
1205,3.25
1206,-0.25
1207,-0.75
1208,-0.25
1209,0.75
1210,-7.25
1211,-0.25
1212,0.75
1213,0.75
1214,-0.25
1215,0.25
1216,-0.75
1217,-0.25
1218,4.75
1219,-0.75
1220,-1.25
1221,-1.25
1222,-0.25
1223,-1.25
1224,2.25
1225,3.75
1226,0.75
1227,3.25
1228,-0.25
1229,-0.25
1230,-0.75
1231,0.75
1232,4.75
1233,-0.25
1234,0.75
1235,0.75
1236,5.75
1237,-0.75
1238,-0.75
1239,4.25
1240,-0.25
1241,-0.75
1242,-0.25
1243,3.25
1244,-2.25
1245,1.75
1246,-0.25
1247,1.75
1248,1.25
1249,2.75
1250,-0.75
1251,0.75
1252,0.75
1253,-0.25
1254,-0.25
1255,0.75
1256,-0.75
1257,-0.25
1258,0.75
1259,-0.75
1260,-0.25
1261,0.75
1262,-1.25
1263,0.25
1264,2.75
1265,-2.75
1266,-0.75
1267,-0.25
1268,1.75
1269,-0.25
1270,1.75
1271,-0.25
1272,-0.25
1273,-1.25
1274,-0.25
1275,-0.75
1276,-1.25
1277,-0.75
1278,-0.75
1279,0.75
1280,0.75
1281,-0.75
1282,1.25
1283,0.75
1284,-0.75
1285,-0.75
1286,-0.25
1287,-5.25
1288,0.75
1289,-0.75
1290,0.75
1291,1.25
1292,-0.25
1293,-1.25
1294,0.75
1295,-1.25
1296,-0.25
1297,1.25
1298,0.75
1299,0.25
1300,2.25
1301,1.25
1302,-0.25
1303,-2.75
1304,-0.25
1305,0.75
1306,2.75
1307,1.25
1308,0.25
1309,0.75
1310,-0.75
1311,-0.75
1312,0.75
1313,3.75
1314,-0.75
1315,2.75
1316,-1.75
1317,-0.25
1318,-0.25
1319,0.25
1320,-0.75
1321,-0.25
1322,-0.75
1323,1.75
1324,-0.75
1325,0.75
1326,-2.25
1327,-2.75
1328,0.25
1329,5.75
1330,0.25
1331,-1.75
1332,-0.25
1333,0.75
1334,-0.25
1335,-1.75
1336,4.25
1337,-0.75
1338,0.75
1339,-0.75
1340,-0.25
1341,-0.75
1342,5.25
1343,-0.25
1344,11.75
1345,3.25
1346,1.75
1347,-0.25
1348,0.75
1349,-2.25
1350,2.25
1351,-0.25
1352,0.75
1353,0.75
1354,0.75
1355,-0.75
1356,1.75
1357,-0.75
1358,1.25
1359,4.25
1360,0.25
1361,2.25
1362,3.25
1363,4.25
1364,0.75
1365,0.75
1366,0.75
1367,-0.25
1368,-0.75
1369,-0.25
1370,2.25
1371,-0.75
1372,-6.25
1373,-0.75
1374,0.75
1375,-0.75
1376,-0.75
1377,1.25
1378,0.75
1379,2.75
1380,-0.25
1381,-0.75
1382,-0.75
1383,-0.25
1384,0.75
1385,0.25
1386,0.75
1387,-0.25
1388,0.25
1389,1.25
1390,1.25
1391,-0.75
1392,2.25
1393,-0.75
1394,-0.75
1395,-0.75
1396,1.75
1397,-0.75
1398,-1.25
1399,2.25
1400,-0.75
1401,-0.25
1402,0.75
1403,4.25
1404,1.25
1405,-0.25
1406,-1.25
1407,-0.75
1408,-0.75
1409,-0.75
1410,4.75
1411,-0.25
1412,-0.75
1413,-1.25
1414,-0.75
1415,0.25
1416,-0.75
1417,-0.25
1418,2.75
1419,-0.25
1420,-1.75
1421,-0.25
1422,-0.25
1423,5.75
1424,2.75
1425,0.75
1426,1.25
1427,2.25
1428,-1.25
1429,-0.25
1430,-0.25
1431,-0.75
1432,-1.25
1433,0.75
1434,1.25
1435,0.75
1436,2.75
1437,-0.75
1438,1.25
1439,2.25
1440,0.75
1441,-0.75
1442,1.75
1443,2.75
1444,-0.75
1445,-0.25
1446,0.75
1447,-0.25
1448,-0.25
1449,-0.25
1450,0.25
1451,-0.75
1452,-1.25
1453,-0.25
1454,1.25
1455,-2.25
1456,12.25
1457,-0.25
1458,0.25
1459,-1.25
1460,0.25
1461,1.75
1462,1.75
1463,-0.75
1464,1.25
1465,-0.75
1466,4.75
1467,-0.75
1468,1.75
1469,-0.25
1470,-1.25
1471,1.75
1472,0.25
1473,1.25
1474,1.75
1475,-3.75
1476,0.75
1477,0.25
1478,0.25
1479,-0.75
1480,0.75
1481,-0.75
1482,-0.75
1483,0.75
1484,1.25
1485,0.25
1486,-2.75
1487,1.75
1488,-5.25
1489,0.75
1490,0.25
1491,1.75
1492,-0.25
1493,-1.25
1494,-0.75
1495,0.25
1496,-4.25
1497,9.75
1498,-1.75
1499,0.75
1500,3.75
1501,-0.25
1502,-0.25
1503,1.25
1504,0.75
1505,-0.25
1506,-0.25
1507,-0.25
1508,6.25
1509,10.25
1510,-0.25
1511,2.75
1512,0.75
1513,3.25
1514,2.25
1515,2.75
1516,0.75
1517,-0.75
1518,9.75
1519,0.75
1520,-0.25
1521,-0.75
1522,3.25
1523,-0.75
1524,-0.75
1525,0.75
1526,0.75
1527,8.25
1528,4.75
1529,0.25
1530,0.25
1531,0.75
1532,0.75
1533,0.75
1534,0.25
1535,1.75
1536,3.75
1537,-0.75
1538,-0.25
1539,0.75
1540,0.75
1541,-0.25
1542,1.25
1543,-0.75
1544,-0.75
1545,0.75
1546,0.75
1547,0.75
1548,-0.75
1549,-0.75
1550,-0.75
1551,5.25
1552,0.75
1553,5.25
1554,2.75
1555,0.25
1556,1.75
1557,0.25
1558,0.75
1559,12.75
1560,1.75
1561,0.75
1562,11.5
1563,0.25
1564,0.25
1565,0.75
1566,1.25
1567,3.25
1568,-0.25
1569,0.75
1570,0.25
1571,0.25
1572,2.75
1573,0.75
1574,0.25
1575,0.25
1576,-0.75
1577,0.75
1578,-0.25
1579,0.75
1580,-0.25
1581,2.75
1582,2.25
1583,3.75
1584,-0.25
1585,1.75
1586,-3.25
1587,-0.75
1588,-4.25
1589,-0.25
1590,-0.75
1591,6.75
1592,0.75
1593,0.25
1594,6.25
1595,0.75
1596,1.75
1597,4.75
1598,2.25
1599,-0.25
1600,-0.75
1601,1.25
1602,0.75
1603,1.75
1604,-2.25
1605,-1.75
1606,1.75
1607,1.75
1608,4.75
1609,-1.75
1610,1.25
1611,4.25
1612,-0.25
1613,0.75
1614,3.75
1615,7.25
1616,0.75
1617,-0.75
1618,0.75
1619,0.75
1620,-0.25
1621,1.75
1622,-0.75
1623,-0.25
1624,0.75
1625,-1.25
1626,-0.25
1627,5.75
1628,0.25
1629,-0.75
1630,3.75
1631,0.25
1632,0.75
1633,1.25
1634,3.25
1635,3.75
1636,-0.25
1637,-9.75
1638,0.25
1639,2.25
1640,2.25
1641,1.25
1642,-0.25
1643,-0.75
1644,-0.75
1645,1.75
1646,-0.25
1647,0.25
1648,-0.75
1649,1.25
1650,-0.75
1651,2.75
1652,-0.25
1653,2.25
1654,-0.75
1655,-3.25
1656,0.75
1657,0.25
1658,1.25
1659,-1.25
1660,3.75
1661,1.25
1662,2.75
1663,0.25
1664,5.75
1665,-0.25
1666,2.25
1667,-1.75
1668,0.25
1669,3.25
1670,0.75
1671,-0.75
1672,-9.75
1673,-4.25
1674,0.75
1675,0.75
1676,-0.25
1677,2.25
1678,0.25
1679,0.75
1680,4.25
1681,-0.75
1682,0.75
1683,-1.25
1684,6.25
1685,0.75
1686,2.75
1687,-0.75
1688,-0.75
1689,-0.25
1690,-1.25
1691,0.75
1692,0.75
1693,-0.75
1694,-0.75
1695,-1.25
1696,1.25
1697,0.25
1698,0.75
1699,8.25
1700,6.75
1701,9.25
1702,2.75
1703,10.25
1704,1.75
1705,0.75
1706,1.25
1707,10.75
1708,0.75
1709,8.25
1710,-5.25
1711,1.75
1712,-0.75
1713,-2.25
1714,0.75
1715,0.75
1716,2.75
1717,-2.25
1718,7.75
1719,1.25
1720,2.75
1721,-2.25
1722,2.25
1723,0.75
1724,-0.25
1725,3.25
1726,15.5
1727,-3.25
1728,-0.75
1729,-0.25
1730,1.25
1731,2.25
1732,1.25
1733,0.75
1734,1.75
1735,1.75
1736,1.75
1737,-3.25
1738,2.75
1739,-0.25
1740,-0.25
1741,5.75
1742,1.75
1743,-1.25
1744,2.25
1745,-0.25
1746,3.25
1747,-40.25
1748,2.75
1749,2.25
1750,-2.25
1751,0.75
1752,3.75
1753,-0.75
1754,3.25
1755,-0.75
1756,-0.75
1757,-0.25
1758,0.25
1759,5.25
1760,-1.25
1761,-1.25
1762,-0.75
1763,-36.75
1764,1.75
1765,4.25
1766,3.25
1767,0.75
1768,5.25
1769,-0.75
1770,-0.75
1771,-8.25
1772,-1.75
1773,0.75
1774,-0.25
1775,2.75
1776,-0.75
1777,-7.25
1778,1.25
1779,0.75
1780,0.25
1781,2.25
1782,7.25
1783,5.25
1784,-0.75
1785,-1.25
1786,-0.25
1787,-0.25
1788,-2.25
1789,0.75
1790,-0.75
1791,1.25
1792,-0.25
1793,-2.25
1794,0.75
1795,16.75
1796,2.25
1797,-1.25
1798,-0.75
1799,-0.75
1800,1.75
1801,13.75
1802,-0.25
1803,8.25
1804,-0.25
1805,3.75
1806,2.25
1807,0.75
1808,2.25
1809,0.75
1810,-2.75
1811,0.75
1812,0.75
1813,2.75
1814,0.75
1815,1.25
1816,2.75
1817,-0.25
1818,2.25
1819,-0.25
1820,-0.25
1821,-0.75
1822,3.25
1823,-0.25
1824,13.5
1825,1.25
1826,-0.25
1827,-0.75
1828,3.25
1829,0.75
1830,0.75
1831,1.25
1832,1.75
1833,1.25
1834,-0.75
1835,0.25
1836,0.25
1837,12.75
1838,-17.25
1839,3.75
1840,-7.75
1841,0.75
1842,-0.75
1843,-0.25
1844,12.0
1845,3.75
1846,-0.25
1847,2.75
1848,6.25
1849,-0.25
1850,7.75
1851,-0.75
1852,-0.25
1853,2.75
1854,-0.75
1855,-0.25
1856,0.75
1857,-5.25
1858,0.75
1859,0.75
1860,-0.75
1861,-0.25
1862,12.75
1863,0.25
1864,0.25
1865,-6.25
1866,0.75
1867,-0.25
1868,1.25
1869,0.75
1870,0.75
1871,0.25
1872,4.25
1873,1.75
1874,0.25
1875,10.25
1876,-1.75
1877,-0.75
1878,-0.75
1879,1.75
1880,0.75
1881,0.75
1882,2.25
1883,0.75
1884,3.25
1885,0.75
1886,-0.25
1887,0.75
1888,-5.25
1889,-0.75
1890,-0.25
1891,-5.25
1892,-0.75
1893,14.5
1894,-2.25
1895,6.25
1896,8.75
1897,-0.75
1898,-0.25
1899,3.25
1900,-0.25
1901,2.75
1902,0.75
1903,4.25
1904,-1.75
1905,-2.75
1906,1.25
1907,-0.75
1908,1.75
1909,-0.25
1910,0.25
1911,10.25
1912,0.75
1913,0.25
1914,-2.75
1915,-0.75
1916,1.75
1917,-0.25
1918,-0.75
1919,1.25
1920,0.75
1921,12.75
1922,4.25
1923,0.25
1924,-0.75
1925,0.25
1926,-0.25
1927,-18.25
1928,1.25
1929,0.75
1930,1.75
1931,0.75
1932,1.25
1933,1.75
1934,1.25
1935,0.75
1936,-0.75
1937,0.75
1938,-0.25
1939,-0.25
1940,-0.25
1941,0.75
1942,0.75
1943,0.25
1944,2.25
1945,0.25
1946,1.25
1947,-0.75
1948,-1.25
1949,1.25
1950,-0.25
1951,2.25
1952,5.75
1953,0.25
1954,-0.25
1955,0.25
1956,-0.75
1957,4.25
1958,2.75
1959,0.25
1960,3.75
1961,-0.25
1962,-0.25
1963,-0.25
1964,-0.25
1965,0.25
1966,4.25
1967,0.25
1968,-0.75
1969,-0.75
1970,-0.25
1971,-3.25
1972,-2.25
1973,-0.25
1974,1.25
1975,-0.25
1976,0.75
1977,-0.25
1978,-0.25
1979,1.25
1980,-0.75
1981,0.25
1982,3.75
1983,-0.25
1984,2.75
1985,3.25
