/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.04     |
|    ep_rew_mean     | -0.115   |
| time/              |          |
|    fps             | 278      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.13        |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.017670745 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.000475    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09        |
|    ep_rew_mean          | 0.1         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.022496935 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.00681     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62        |
|    ep_rew_mean          | -0.16       |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.003327762 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.0142      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 3.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.01         |
|    ep_rew_mean          | 0.385        |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0049787834 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | -0.00485     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 3.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 0.125       |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.005929956 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.0414      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.4          |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0018582898 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 2.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.33         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0054080733 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 0.0892       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.0261      |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.84         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0050423844 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0237      |
|    value_loss           | 3.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.89         |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0035629834 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.0807       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73         |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 6.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.4        |
|    ep_rew_mean          | 0.61       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 11         |
|    time_elapsed         | 18         |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.00614026 |
|    clip_fraction        | 0.034      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.0543     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 50         |
|    policy_gradient_loss | 0.00185    |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.4        |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 12         |
|    time_elapsed         | 20         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00466518 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.434     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 55         |
|    policy_gradient_loss | -0.00286   |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.66        |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.002957681 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | 0.882       |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005330342 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 65          |
|    policy_gradient_loss | 0.00199     |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.53       |
|    ep_rew_mean          | 0.823      |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 15         |
|    time_elapsed         | 25         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00401792 |
|    clip_fraction        | 0.018      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 5.71       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.88          |
|    ep_rew_mean          | 1.28          |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 16            |
|    time_elapsed         | 27            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00010467996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.358        |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.05          |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000791     |
|    value_loss           | 9.43          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.51        |
|    ep_rew_mean          | 2.38        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.002267128 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 4.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0040376415 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00841     |
|    value_loss           | 4.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.75         |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0028452808 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.00689      |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.5          |
|    ep_rew_mean          | 0.9          |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0021268935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.347       |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 5.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.26        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 307         |
