episode,reward
299,-1.25
300,0.75
301,0.75
302,-0.75
303,-0.25
304,-0.25
305,-0.25
306,-0.25
307,-0.75
308,-0.25
309,-0.75
310,-0.25
311,-1.25
312,1.25
313,-0.25
314,0.75
315,-0.75
316,-0.75
317,-0.25
318,-0.75
319,-1.25
320,0.75
321,-0.75
322,-0.25
323,-0.25
324,-0.75
325,-1.75
326,-0.25
327,-0.25
328,-1.25
329,0.75
330,-1.25
331,0.75
332,-0.25
333,0.75
334,-0.25
335,-0.25
336,0.75
337,-0.75
338,0.75
339,0.75
340,0.75
341,0.75
342,-2.25
343,2.75
344,-0.25
345,-0.25
346,0.75
347,0.75
348,-1.25
349,-0.25
350,-0.25
351,-0.75
352,-0.25
353,0.75
354,0.75
355,-0.25
356,0.75
357,-1.25
358,-2.25
359,0.75
360,0.75
361,-0.25
362,0.75
363,-0.25
364,-0.75
365,0.75
366,-4.25
367,0.75
368,0.75
369,0.75
370,0.75
371,-0.25
372,-1.25
373,0.75
374,-0.75
375,-0.25
376,-0.75
377,-0.25
378,-1.25
379,-0.75
380,-0.25
381,-0.75
382,0.75
383,0.25
384,-0.25
385,-0.25
386,-0.75
387,0.75
388,-0.75
389,-0.25
390,-0.75
391,-2.25
392,-0.25
393,-4.25
394,-1.25
395,-1.25
396,-0.75
397,0.75
398,0.75
399,-0.75
400,0.75
401,0.75
402,0.75
403,-0.75
404,-2.25
405,-1.25
406,0.75
407,-0.75
408,0.75
409,-0.25
410,-0.25
411,-1.25
412,-0.75
413,-3.75
414,-0.75
415,-0.75
416,-1.25
417,-0.75
418,0.75
419,0.75
420,-0.75
421,0.75
422,0.75
423,-0.25
424,0.75
425,-0.75
426,-0.25
427,-0.75
428,0.75
429,-0.25
430,-0.25
431,-0.25
432,0.75
433,-0.75
434,0.75
435,-0.25
436,0.75
437,-0.75
438,0.75
439,0.75
440,-1.25
441,-0.25
442,-0.25
443,0.75
444,0.75
445,0.75
446,-0.25
447,0.75
448,0.75
449,0.75
450,-0.25
451,0.75
452,-3.25
453,0.75
454,-1.25
455,-0.75
456,-0.75
457,-0.75
458,0.75
459,-0.25
460,-1.25
461,-0.75
462,-2.25
463,-0.75
464,-1.25
465,-0.25
466,-0.75
467,0.75
468,0.75
469,0.75
470,0.75
471,-0.25
472,-0.25
473,-0.25
474,-0.25
475,-1.25
476,-1.25
477,-0.25
478,-1.25
479,-0.25
480,0.75
481,-0.75
482,0.75
483,0.75
484,-1.25
485,0.25
486,-0.25
487,-0.75
488,-0.75
489,-0.25
490,-0.25
491,-0.25
492,0.75
493,-0.75
494,-0.75
495,-0.75
496,-0.75
497,-0.75
498,-0.25
499,-3.25
500,0.75
501,-0.75
502,0.75
503,-0.25
504,-0.75
505,0.75
506,-0.25
507,-0.25
508,0.75
509,0.75
510,-0.25
511,0.75
512,-0.75
513,0.75
514,0.75
515,-0.25
516,-1.25
517,-0.25
518,0.25
519,0.75
520,0.25
521,0.75
522,0.75
523,0.75
524,0.75
525,-2.25
526,-0.75
527,-0.25
528,0.75
529,-2.25
530,0.75
531,-0.25
532,-1.25
533,-0.75
534,-0.25
535,-0.25
536,-3.25
537,0.75
538,-0.25
539,0.75
540,-0.25
541,0.75
542,-0.75
543,0.75
544,0.75
545,-0.25
546,0.75
547,0.75
548,-0.75
549,-1.25
550,-1.25
551,0.75
552,-1.25
553,0.75
554,0.75
555,-0.25
556,0.75
557,-0.75
558,-1.25
559,-0.25
560,0.75
561,0.75
562,-0.25
563,-0.75
564,-0.25
565,-0.75
566,0.75
567,-0.25
568,-0.75
569,-0.75
570,-0.25
571,-0.25
572,-0.25
573,0.75
574,-0.75
575,-0.75
576,-0.25
577,0.75
578,-0.25
579,-2.25
580,0.75
581,-0.25
582,0.75
583,0.25
584,-0.25
585,0.75
586,0.25
587,-0.25
588,0.75
589,0.75
590,0.75
591,0.75
592,0.75
593,0.75
594,-0.25
595,0.75
596,-0.25
597,-0.75
598,0.75
599,0.75
600,0.75
601,-0.25
602,-0.25
603,0.75
604,0.75
605,-0.75
606,-1.25
607,0.75
608,-0.25
609,-1.25
610,0.75
611,-0.75
612,0.75
613,-1.25
614,0.75
615,-1.25
616,0.75
617,0.75
618,0.75
619,-0.25
620,0.75
621,-1.25
622,0.75
623,-0.25
624,-0.75
625,-0.75
626,0.75
627,-0.75
628,0.75
629,-0.25
630,-0.75
631,0.75
632,0.75
633,-0.25
634,-0.75
635,0.75
636,-0.25
637,0.25
638,0.75
639,0.75
640,0.75
641,-0.25
642,-0.25
643,-0.25
644,-0.25
645,-0.75
646,0.75
647,0.75
648,0.75
649,0.75
650,-0.25
651,0.75
652,-0.25
653,0.75
654,-0.75
655,-1.25
656,0.75
657,0.75
658,-0.75
659,-0.75
660,-0.25
661,-0.25
662,-1.25
663,-1.25
664,0.75
665,-0.25
666,0.75
667,0.75
668,0.75
669,-1.25
670,0.75
671,0.75
672,0.75
673,0.75
674,-0.25
675,-0.25
676,-0.75
677,-0.75
678,0.75
679,-0.75
680,-0.75
681,0.75
682,0.75
683,0.75
684,0.75
685,0.75
686,-0.25
687,-1.25
688,0.75
689,-0.75
690,-0.25
691,-1.25
692,0.75
693,0.75
694,-0.25
695,-0.25
696,0.75
697,0.75
698,0.75
699,-0.75
700,-0.75
701,-0.25
702,0.75
703,0.25
704,0.75
705,-0.75
706,-1.25
707,-0.25
708,0.75
709,0.75
710,-0.25
711,0.75
712,-0.75
713,-0.25
714,0.75
715,0.75
716,-2.25
717,0.75
718,-0.25
719,-0.25
720,-0.25
721,-0.75
722,-0.75
723,0.75
724,-0.25
725,-2.25
726,-0.75
727,-0.25
728,0.75
729,-1.25
730,0.75
731,-0.75
732,0.75
733,-0.25
734,-0.25
735,-0.75
736,-0.25
737,-0.75
738,-0.25
739,0.75
740,0.75
741,0.75
742,-0.75
743,0.75
744,-1.25
745,-2.25
746,0.75
747,-0.25
748,-0.25
749,0.75
750,-0.75
751,-0.25
752,0.75
753,0.75
754,-0.25
755,-0.25
756,-0.75
757,-0.75
758,0.75
759,-0.75
760,0.75
761,-0.75
762,-0.25
763,0.75
764,0.75
765,-0.75
766,0.75
767,-0.25
768,0.25
769,0.75
770,0.75
771,0.75
772,-0.25
773,-0.25
774,0.75
775,-0.75
776,0.75
777,0.75
778,-0.75
779,-1.25
780,-0.75
781,-0.25
782,0.75
783,-0.75
784,-0.25
785,-0.75
786,-0.25
787,-0.75
788,0.75
789,-0.25
790,-1.25
791,-0.25
792,0.25
793,-0.75
794,0.75
795,0.25
796,-0.25
797,0.75
798,-0.75
799,-0.25
800,-0.25
801,0.75
802,0.75
803,0.75
804,0.75
805,0.75
806,0.75
807,0.75
808,0.75
809,0.75
810,0.75
811,-0.25
812,0.75
813,-0.75
814,-0.25
815,-0.25
816,0.75
817,0.75
818,-0.75
819,-0.75
820,-0.75
821,-0.75
822,-0.25
823,-0.25
824,0.75
825,0.75
826,0.75
827,-0.75
828,-0.25
829,0.75
830,0.75
831,-3.25
832,0.75
833,-0.25
834,0.75
835,-0.75
836,0.75
837,0.75
838,-0.75
839,-0.75
840,-0.75
841,-0.25
842,-0.25
843,0.75
844,-0.25
845,-0.75
846,-0.75
847,0.75
848,0.75
849,0.75
850,-0.75
851,-1.25
852,-0.25
853,0.75
854,0.75
855,-1.25
856,0.75
857,-0.75
858,0.75
859,0.75
860,-0.25
861,-2.25
862,-0.25
863,0.75
864,-0.25
865,0.75
866,0.75
867,0.75
868,-0.25
869,-1.25
870,-0.75
871,0.75
872,0.75
873,-0.25
874,-0.25
875,-0.75
876,-0.75
877,0.75
878,-0.25
879,0.75
880,0.75
881,0.75
882,-0.75
883,-0.25
884,-0.25
885,-0.25
886,-0.25
887,-0.75
888,-0.75
889,-0.25
890,0.75
891,0.75
892,-0.25
893,0.25
894,-0.25
895,0.75
896,0.75
897,-0.25
898,0.75
899,-0.75
900,0.75
901,-0.25
902,-0.75
903,0.75
904,-0.75
905,-0.75
906,-1.25
907,0.75
908,-0.75
909,-0.75
910,0.75
911,0.75
912,0.75
913,-0.75
914,-0.75
915,-0.75
916,0.75
917,-0.25
918,0.75
919,0.75
920,0.75
921,0.75
922,0.75
923,-0.75
924,-0.25
925,0.75
926,-0.25
927,0.75
928,-0.75
929,0.75
930,-1.25
931,0.75
932,0.75
933,-1.25
934,-0.25
935,0.75
936,0.75
937,-0.25
938,0.75
939,0.75
940,0.75
941,0.75
942,0.75
943,0.75
944,-0.75
945,-0.25
946,0.75
947,-0.25
948,-0.75
949,0.75
950,-0.25
951,-0.25
952,-0.75
953,-0.25
954,-0.75
955,-0.25
956,0.75
957,-0.25
958,-0.25
959,-1.25
960,-0.75
961,-0.25
962,0.75
963,0.75
964,0.75
965,0.75
966,-2.25
967,0.75
968,-0.75
969,0.75
970,-0.75
971,-0.25
972,-0.25
973,-1.25
974,0.75
975,0.75
976,0.75
977,0.75
978,0.75
979,-0.25
980,0.75
981,-1.25
982,-0.25
983,-1.25
984,0.75
985,-0.25
986,-1.25
987,-0.25
988,-0.25
989,-0.75
990,-0.75
991,-0.25
992,-0.25
993,-0.25
994,0.75
995,-1.25
996,0.75
997,0.75
998,-0.75
999,0.75
1000,0.75
1001,-0.75
1002,-0.25
1003,0.75
1004,0.75
1005,0.75
1006,-1.25
1007,-0.25
1008,-0.75
1009,0.75
1010,0.75
1011,-0.25
1012,-0.25
1013,0.75
1014,0.75
1015,0.75
1016,-0.75
1017,-0.75
1018,0.75
1019,-0.25
1020,-0.25
1021,-0.25
1022,0.75
1023,0.75
1024,-1.25
1025,0.75
1026,-0.25
1027,0.75
1028,-0.75
1029,0.75
1030,0.25
1031,0.75
1032,0.75
1033,-0.25
1034,-0.25
1035,-1.25
1036,0.25
1037,-0.75
1038,-0.25
1039,-1.25
1040,0.75
1041,-1.25
1042,0.75
1043,0.75
1044,-0.25
1045,0.75
1046,-0.75
1047,0.25
1048,-0.25
1049,0.75
1050,0.75
1051,-0.25
1052,-0.25
1053,-0.25
1054,0.75
1055,0.75
1056,-0.75
1057,-1.25
1058,0.75
1059,-1.25
1060,-0.75
1061,0.75
1062,0.75
1063,0.75
1064,-0.75
1065,-0.25
1066,0.75
1067,0.75
1068,-0.25
1069,-0.25
1070,-0.25
1071,-0.75
1072,0.75
1073,-0.25
1074,0.75
1075,0.75
1076,-0.75
1077,-1.25
1078,-1.25
1079,0.75
1080,0.75
1081,-0.25
1082,-0.25
1083,-0.75
1084,-0.25
1085,0.25
1086,0.75
1087,0.75
1088,-0.75
1089,-1.25
1090,0.75
1091,0.75
1092,-0.25
1093,0.75
1094,-0.25
1095,0.75
1096,-0.75
1097,-0.75
1098,-0.25
1099,-0.25
1100,0.75
1101,-1.25
1102,0.75
1103,0.75
1104,-0.25
1105,-0.25
1106,0.75
1107,-0.75
1108,-0.25
1109,-0.25
1110,0.75
1111,0.75
1112,-0.25
1113,-0.25
1114,0.75
1115,-0.75
1116,-0.75
1117,0.75
1118,0.75
1119,-0.75
1120,-1.25
1121,0.75
1122,0.75
1123,-0.75
1124,0.75
1125,0.75
1126,-0.75
1127,-0.25
1128,0.75
1129,0.75
1130,0.75
1131,0.75
1132,0.75
1133,-0.25
1134,0.25
1135,0.75
1136,-3.25
1137,-0.75
1138,-1.25
1139,0.75
1140,0.75
1141,0.75
1142,-0.25
1143,-0.75
1144,-0.25
1145,-0.75
1146,-0.75
1147,0.75
1148,-0.25
1149,-0.75
1150,0.75
1151,0.75
1152,-0.25
1153,0.75
1154,-0.75
1155,0.75
1156,0.75
1157,-0.25
1158,-0.25
1159,0.75
1160,-0.75
1161,0.75
1162,0.75
1163,-0.25
1164,0.75
1165,-0.25
1166,-0.75
1167,-0.25
1168,0.75
1169,0.75
1170,-0.75
1171,0.75
1172,0.75
1173,0.75
1174,0.75
1175,0.75
1176,-0.25
1177,-0.75
1178,0.75
1179,0.75
1180,-0.75
1181,-0.75
1182,0.75
1183,0.75
1184,-0.75
1185,0.75
1186,-1.25
1187,0.75
1188,0.75
1189,-0.25
1190,-0.25
1191,-0.75
1192,-0.75
1193,0.75
1194,-1.25
1195,-0.75
1196,-0.75
1197,0.75
1198,0.25
1199,-0.75
1200,-0.25
1201,-1.25
1202,-0.75
1203,0.75
1204,0.75
1205,0.75
1206,0.75
1207,0.75
1208,0.75
1209,0.75
1210,0.75
1211,0.75
1212,0.75
1213,-1.25
1214,0.75
1215,-0.75
1216,-0.25
1217,-0.25
1218,0.75
1219,-0.75
1220,0.75
1221,-0.75
1222,-0.25
1223,-0.25
1224,-0.75
1225,-0.25
1226,-0.25
1227,-0.25
1228,-0.75
1229,0.75
1230,-1.25
1231,0.75
1232,-0.25
1233,-0.25
1234,0.75
1235,0.75
1236,0.75
1237,-0.25
1238,-0.25
1239,0.75
1240,-0.25
1241,-0.75
1242,0.75
1243,-0.75
1244,-0.75
1245,-1.25
1246,0.75
1247,-0.25
1248,0.75
1249,0.75
1250,-0.25
1251,-0.25
1252,0.75
1253,0.75
1254,0.75
1255,-0.75
1256,0.75
1257,-0.25
1258,0.75
1259,0.75
1260,-0.75
1261,-0.25
1262,0.75
1263,-0.25
1264,0.75
1265,-0.25
1266,-0.75
1267,0.75
1268,-0.25
1269,0.75
1270,0.75
1271,0.75
1272,-0.75
1273,-0.75
1274,-0.75
1275,0.75
1276,-0.75
1277,0.75
1278,-0.75
1279,-0.75
1280,0.75
1281,-0.75
1282,-0.25
1283,0.75
1284,-0.25
1285,0.75
1286,0.75
1287,0.75
1288,-0.75
1289,-0.75
1290,0.75
1291,0.75
1292,-0.25
1293,-0.25
1294,0.75
1295,0.75
1296,-0.75
1297,-0.75
1298,-0.75
1299,0.75
1300,0.25
1301,-1.25
1302,-0.75
1303,0.75
1304,0.75
1305,-0.25
1306,0.75
1307,-1.25
1308,-0.25
1309,-0.75
1310,-0.25
1311,0.75
1312,-1.25
1313,-0.75
1314,0.75
1315,0.75
1316,-0.25
1317,0.75
1318,-0.75
1319,-0.25
1320,0.75
1321,0.75
1322,0.75
1323,-0.75
1324,-0.75
1325,0.75
1326,-0.75
1327,-0.25
1328,-0.25
1329,0.75
1330,-0.25
1331,-0.75
1332,0.75
1333,-0.25
1334,-1.25
1335,0.75
1336,-0.25
1337,-0.75
1338,0.75
1339,-0.25
1340,-0.25
1341,0.75
1342,-0.75
1343,-0.25
1344,-0.25
1345,-0.75
1346,0.75
1347,-0.25
1348,0.75
1349,0.75
1350,-0.25
1351,-0.75
1352,-0.75
1353,-0.25
1354,0.75
1355,0.75
1356,-0.75
1357,0.75
1358,0.75
1359,-0.75
1360,0.75
1361,-0.75
1362,0.75
1363,-0.25
1364,0.75
1365,0.75
1366,-0.25
1367,0.75
1368,0.75
1369,-0.25
1370,0.75
1371,0.75
1372,0.75
1373,-0.25
1374,-0.75
1375,-0.75
1376,0.75
1377,0.75
1378,0.75
1379,-0.25
1380,-0.25
1381,-0.25
1382,0.75
1383,-0.75
1384,-0.25
1385,0.75
1386,-0.75
1387,0.75
1388,-0.75
1389,-0.25
1390,-0.25
1391,-0.25
1392,0.75
1393,0.75
1394,0.75
1395,0.75
1396,-0.25
1397,0.75
1398,0.75
1399,-0.75
1400,0.75
1401,0.75
1402,-0.75
1403,-0.25
1404,0.75
1405,-0.25
1406,-0.75
1407,0.25
1408,-0.25
1409,-0.75
1410,0.75
1411,-0.75
1412,0.75
1413,-0.25
1414,-0.75
1415,0.75
1416,-0.25
1417,-0.25
1418,-0.25
1419,0.75
1420,-0.25
1421,0.75
1422,-0.25
1423,0.25
1424,-0.25
1425,0.75
1426,-1.25
1427,0.75
1428,0.75
1429,0.75
1430,0.75
1431,0.75
1432,-0.75
1433,0.25
1434,-0.25
1435,0.75
1436,0.75
1437,-0.25
1438,-0.75
1439,-0.75
1440,0.75
1441,0.75
1442,0.75
1443,0.75
1444,0.75
1445,0.75
1446,-0.25
1447,0.75
1448,-0.75
1449,0.75
1450,0.75
1451,-0.25
1452,-0.25
1453,-0.25
1454,0.75
1455,0.75
1456,0.75
1457,-0.75
1458,-0.25
1459,0.75
1460,-0.75
1461,0.75
1462,-0.25
1463,0.75
1464,0.75
1465,0.75
1466,0.25
1467,0.75
1468,0.75
1469,0.75
1470,-0.25
1471,-0.75
1472,-0.25
1473,0.75
1474,-0.75
1475,-0.75
1476,-0.25
1477,0.75
1478,0.75
1479,-0.25
1480,-0.75
1481,0.75
1482,-0.75
1483,0.75
1484,-0.75
1485,0.75
1486,-0.75
1487,0.75
1488,-1.25
1489,-0.25
1490,-0.75
1491,0.75
1492,0.75
1493,0.75
1494,0.75
1495,0.75
1496,-0.75
1497,0.75
1498,-0.75
1499,0.75
1500,-0.25
1501,0.75
1502,-0.75
1503,0.75
1504,0.75
1505,-0.25
1506,0.75
1507,0.75
1508,0.75
1509,0.75
1510,0.75
1511,0.75
1512,0.75
1513,-0.75
1514,0.75
1515,-0.25
1516,0.75
1517,-0.75
1518,0.75
1519,-0.25
1520,-0.25
1521,-1.25
1522,-0.75
1523,0.75
1524,-0.25
1525,-0.75
1526,0.75
1527,-0.75
1528,-0.25
1529,-0.75
1530,0.75
1531,0.75
1532,-0.75
1533,-1.25
1534,0.75
1535,0.75
1536,-0.75
1537,-0.25
1538,-0.75
1539,0.75
1540,0.75
1541,0.75
1542,0.75
1543,0.75
1544,-0.25
1545,0.75
1546,-0.25
1547,-0.25
1548,-0.25
1549,-0.75
1550,0.75
1551,-0.25
1552,0.75
1553,0.75
1554,-0.75
1555,0.75
1556,0.75
1557,0.75
1558,0.75
1559,-0.75
1560,-0.25
1561,0.75
1562,-1.25
1563,0.75
1564,0.75
1565,0.75
1566,-1.25
1567,-1.25
1568,-0.25
1569,0.75
1570,-0.25
1571,0.75
1572,0.75
1573,0.75
1574,-0.75
1575,0.75
1576,0.75
1577,0.75
1578,-0.75
1579,-0.25
1580,-0.75
1581,-0.75
1582,-0.25
1583,0.75
1584,0.75
1585,-0.75
1586,0.75
1587,-0.75
1588,-0.25
1589,0.75
1590,-0.75
1591,0.75
1592,-0.75
1593,-0.25
1594,0.75
1595,0.75
1596,-0.25
1597,0.75
1598,-1.25
1599,0.75
1600,0.75
1601,0.75
1602,0.75
1603,-0.25
1604,0.75
1605,0.75
1606,-0.25
1607,0.75
1608,-0.75
1609,0.75
1610,0.75
1611,0.75
1612,0.75
1613,-0.25
1614,-1.25
1615,0.75
1616,-0.75
1617,0.75
1618,0.75
1619,0.75
1620,0.75
1621,-1.25
1622,0.75
1623,0.75
1624,-0.75
1625,0.75
1626,0.75
1627,0.75
1628,-0.25
1629,-0.75
1630,0.75
1631,0.75
1632,-0.75
1633,-0.25
1634,-0.75
1635,-0.25
1636,-0.25
1637,0.75
1638,-0.75
1639,-0.75
1640,-0.25
1641,-0.75
1642,-0.25
1643,-0.25
1644,-0.25
1645,-0.25
1646,0.75
1647,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,-0.75
1653,0.75
1654,-0.25
1655,0.75
1656,-0.25
1657,-0.25
1658,0.75
1659,0.75
1660,-0.25
1661,-0.25
1662,-0.25
1663,0.75
1664,0.75
1665,0.75
1666,-0.75
1667,-0.25
1668,0.75
1669,-0.75
1670,-0.25
1671,0.75
1672,-0.25
1673,0.75
1674,0.75
1675,0.75
1676,-0.25
1677,0.75
1678,-0.25
1679,0.75
1680,-0.25
1681,0.75
1682,-0.25
1683,0.75
1684,-0.75
1685,0.75
1686,0.75
1687,-0.25
1688,-0.25
1689,0.75
1690,-0.25
1691,-0.75
1692,-0.25
1693,-0.75
1694,-0.25
1695,-0.75
1696,0.75
1697,0.75
1698,0.75
1699,-0.25
1700,0.75
1701,0.75
1702,0.75
1703,0.75
1704,-0.75
1705,-0.75
1706,0.75
1707,0.75
1708,0.75
1709,0.75
1710,0.75
1711,0.75
1712,0.75
1713,-0.25
1714,0.75
1715,-0.25
1716,0.75
1717,-0.75
1718,-0.25
1719,0.75
1720,0.75
1721,0.75
1722,-0.75
1723,-0.25
1724,-2.25
1725,-0.75
1726,-0.25
1727,0.75
1728,0.75
1729,0.75
1730,-0.25
1731,-0.25
1732,0.25
1733,0.75
1734,-0.25
1735,0.75
1736,-0.25
1737,0.75
1738,0.75
1739,-0.75
1740,0.75
1741,-0.25
1742,-0.75
1743,0.75
1744,-0.75
1745,-0.75
1746,0.75
1747,0.75
1748,-0.25
1749,0.75
1750,0.75
1751,0.75
1752,0.75
1753,-0.25
1754,-0.25
1755,0.75
1756,0.75
1757,0.75
1758,0.75
1759,-0.25
1760,-0.25
1761,0.75
1762,0.75
1763,0.75
1764,0.75
1765,-0.25
1766,0.75
1767,0.75
1768,0.75
1769,-0.25
1770,-0.75
1771,0.75
1772,-0.75
1773,0.75
1774,-0.25
1775,0.75
1776,0.75
1777,0.75
1778,0.75
1779,-0.25
1780,0.75
1781,0.75
1782,0.75
1783,-0.75
1784,-0.25
1785,0.75
1786,-0.75
1787,-0.75
1788,0.75
1789,0.75
1790,-0.25
1791,-0.75
1792,-0.75
1793,0.75
1794,-1.25
1795,-0.75
1796,0.75
1797,-0.25
1798,0.75
1799,0.75
1800,-0.25
1801,-0.75
1802,-0.25
1803,-1.25
1804,0.75
1805,0.75
1806,0.75
1807,-0.25
1808,0.75
1809,0.75
1810,0.75
1811,0.75
1812,-0.75
1813,-0.25
1814,0.75
1815,-0.75
1816,-0.25
1817,-0.75
1818,0.75
1819,-1.25
1820,-0.75
1821,-0.25
1822,-0.25
1823,-0.25
1824,-0.75
1825,-0.75
1826,0.75
1827,0.75
1828,-0.25
1829,0.75
1830,0.75
1831,0.75
1832,-0.75
1833,0.75
1834,0.75
1835,0.75
1836,0.75
1837,0.75
1838,0.75
1839,-0.25
1840,-0.25
1841,-0.25
1842,-0.25
1843,0.75
1844,0.75
1845,-0.75
1846,-0.25
1847,0.75
1848,-0.75
1849,0.75
1850,0.75
1851,0.75
1852,0.75
1853,-0.25
1854,-0.75
1855,0.75
1856,0.75
1857,-0.75
1858,-0.25
1859,-0.25
1860,0.75
1861,-0.25
1862,-0.25
1863,-0.25
1864,-0.25
1865,0.75
1866,-0.75
1867,-0.25
1868,-0.75
1869,-0.75
1870,-0.25
1871,0.75
1872,-0.25
1873,0.25
1874,0.75
1875,0.25
1876,0.75
1877,0.75
1878,0.75
1879,0.75
1880,0.75
1881,0.75
1882,0.75
1883,0.75
1884,-0.25
1885,0.75
1886,0.75
1887,-0.75
1888,0.75
1889,0.75
1890,-0.25
1891,0.75
1892,-0.75
1893,-0.75
1894,-0.25
1895,-0.25
1896,-0.75
1897,-0.25
1898,-1.25
1899,-0.75
1900,0.75
1901,-0.25
1902,-0.75
1903,-0.25
1904,0.75
1905,0.75
1906,0.75
1907,0.75
1908,-0.75
1909,0.75
1910,-0.75
1911,0.75
1912,0.75
1913,0.25
1914,-0.75
1915,-0.75
1916,-0.25
1917,0.75
1918,0.75
1919,0.25
1920,0.75
1921,0.75
1922,0.75
1923,-0.25
1924,-0.25
1925,0.75
1926,0.75
1927,-0.75
1928,0.75
1929,-0.75
1930,-0.25
1931,-0.25
1932,0.75
1933,-0.75
1934,0.75
1935,-0.75
1936,-0.25
1937,-0.75
1938,0.75
1939,0.75
1940,-0.25
1941,0.75
1942,-0.25
1943,-0.25
1944,0.75
1945,0.75
1946,0.25
1947,0.75
1948,0.75
1949,0.75
1950,0.75
1951,-0.25
1952,0.75
1953,-0.25
1954,0.75
1955,0.75
1956,0.75
1957,-0.25
1958,0.75
1959,0.75
1960,-0.25
1961,0.75
1962,0.75
1963,0.75
1964,0.75
1965,0.75
1966,-0.25
1967,-0.25
1968,-0.25
1969,0.75
1970,0.75
1971,-0.25
1972,-0.75
1973,0.75
1974,0.75
1975,0.75
1976,0.75
1977,0.75
1978,0.75
1979,-0.75
1980,-0.25
1981,0.75
1982,0.75
1983,0.75
1984,0.75
1985,-0.75
