episode,reward
1302,-0.25
1303,-0.25
1304,-0.25
1305,-0.25
1306,0.25
1307,-0.25
1308,-0.25
1309,1.5
1310,-0.25
1311,-0.25
1312,0.25
1313,1.0
1314,0.25
1315,0.25
1316,-0.25
1317,-0.25
1318,-0.25
1319,-0.25
1320,0.5
1321,-0.75
1322,-0.25
1323,-0.25
1324,1.25
1325,-0.25
1326,0.25
1327,-0.25
1328,0.25
1329,-0.25
1330,-0.25
1331,-0.25
1332,-0.25
1333,-0.25
1334,-0.25
1335,0.0
1336,-0.25
1337,-0.25
1338,-0.25
1339,-0.25
1340,-0.25
1341,-0.25
1342,-0.25
1343,-0.25
1344,-0.25
1345,0.25
1346,0.0
1347,-0.25
1348,-0.25
1349,-0.25
1350,-0.25
1351,-0.25
1352,0.25
1353,-0.25
1354,-0.25
1355,0.25
1356,0.0
1357,-0.25
1358,0.0
1359,-0.25
1360,-0.75
1361,3.0
1362,-0.25
1363,0.25
1364,-0.25
1365,0.25
1366,-0.25
1367,0.0
1368,-0.25
1369,-0.25
1370,0.25
1371,-0.25
1372,-0.25
1373,1.25
1374,-0.25
1375,-0.25
1376,-0.25
1377,-0.25
1378,0.25
1379,2.25
1380,0.0
1381,3.0
1382,-0.25
1383,-0.25
1384,0.25
1385,0.75
1386,-0.25
1387,-0.25
1388,-0.25
1389,-0.25
1390,-0.25
1391,0.75
1392,2.0
1393,0.0
1394,-0.25
1395,-0.25
1396,-0.25
1397,-0.25
1398,0.25
1399,-0.25
1400,-0.25
1401,-0.25
1402,-0.25
1403,-0.75
1404,-0.25
1405,0.0
1406,-0.25
1407,-0.25
1408,-0.25
1409,-0.75
1410,2.75
1411,-0.25
1412,0.25
1413,-0.25
1414,-0.25
1415,-0.25
1416,0.0
1417,-0.25
1418,-0.25
1419,0.5
1420,-0.25
1421,-0.25
1422,-0.25
1423,0.25
1424,-0.25
1425,-0.75
1426,-0.25
1427,0.25
1428,-0.25
1429,-0.25
1430,0.25
1431,0.25
1432,-0.25
1433,0.25
1434,0.25
1435,0.0
1436,0.0
1437,-0.25
1438,0.25
1439,0.75
1440,0.25
1441,-0.25
1442,-0.25
1443,0.25
1444,-0.25
1445,0.0
1446,-0.75
1447,0.0
1448,-0.25
1449,-0.25
1450,-0.25
1451,0.0
1452,0.25
1453,-0.25
1454,0.25
1455,0.0
1456,2.0
1457,0.0
1458,-0.25
1459,0.0
1460,-0.25
1461,-0.25
1462,-0.25
1463,0.25
1464,1.5
1465,-0.25
1466,-0.25
1467,-0.25
1468,0.5
1469,2.75
1470,-0.25
1471,-0.25
1472,-0.25
1473,0.25
1474,0.0
1475,-0.25
1476,-0.25
1477,0.0
1478,-0.25
1479,1.5
1480,1.75
1481,-0.25
1482,0.25
1483,-0.25
1484,-0.25
1485,-0.25
1486,0.0
1487,-0.25
1488,-0.25
1489,-0.25
1490,1.75
1491,0.5
1492,-0.25
1493,-0.25
1494,-0.25
1495,-0.25
1496,0.0
1497,0.25
1498,0.5
1499,-0.25
1500,1.25
1501,-0.25
1502,-0.25
1503,-0.75
1504,1.25
1505,-0.25
1506,-0.25
1507,0.25
1508,-0.25
1509,-0.75
1510,0.0
1511,-0.25
1512,0.0
1513,-0.25
1514,-0.25
1515,0.0
1516,-0.25
1517,-0.75
1518,0.0
1519,-0.25
1520,-0.25
1521,-0.25
1522,1.0
1523,-0.25
1524,-0.25
1525,-0.25
1526,0.25
1527,-0.25
1528,-0.25
1529,-0.25
1530,-0.25
1531,-0.75
1532,-0.25
1533,-0.25
1534,-1.25
1535,1.25
1536,0.25
1537,-0.25
1538,-0.25
1539,-0.25
1540,-0.25
1541,4.0
1542,-0.25
1543,-0.25
1544,-0.25
1545,-0.25
1546,-0.25
1547,-0.25
1548,-0.25
1549,0.0
1550,-0.25
1551,-0.25
1552,0.0
1553,-0.25
1554,-0.25
1555,-0.25
1556,0.0
1557,-0.75
1558,-0.25
1559,-0.25
1560,0.25
1561,-0.25
1562,0.25
1563,-0.25
1564,3.0
1565,-0.25
1566,-0.25
1567,0.0
1568,-0.25
1569,2.0
1570,-0.25
1571,1.75
1572,-0.25
1573,-0.25
1574,-0.75
1575,0.25
1576,0.0
1577,-0.25
1578,-0.25
1579,-0.25
1580,-0.25
1581,3.5
1582,-0.25
1583,-0.25
1584,-0.25
1585,3.5
1586,0.0
1587,0.0
1588,-0.25
1589,0.25
1590,0.0
1591,0.25
1592,-0.25
1593,0.25
1594,0.0
1595,0.0
1596,-0.75
1597,-0.25
1598,0.0
1599,-0.25
1600,-0.25
1601,-0.25
1602,0.0
1603,0.25
1604,-0.25
1605,-0.25
1606,3.5
1607,-0.25
1608,1.0
1609,-0.25
1610,-0.25
1611,0.25
1612,-0.75
1613,-0.25
1614,0.25
1615,0.25
1616,0.0
1617,-0.25
1618,-0.25
1619,2.0
1620,-0.25
1621,0.0
1622,-0.25
1623,-0.25
1624,0.75
1625,-0.25
1626,-0.25
1627,-0.25
1628,2.0
1629,-0.25
1630,0.25
1631,-0.25
1632,-0.25
1633,0.25
1634,0.25
1635,0.0
1636,-0.25
1637,0.25
1638,0.25
1639,0.0
1640,-0.25
1641,0.25
1642,0.25
1643,-0.25
1644,-0.25
1645,-0.25
1646,-0.25
1647,-0.25
1648,-0.25
1649,3.5
1650,0.0
1651,0.25
1652,-0.25
1653,-0.25
1654,-0.25
1655,0.25
1656,-0.25
1657,3.5
1658,-0.25
1659,0.25
1660,-0.25
1661,-0.25
1662,2.0
1663,2.0
1664,-0.25
1665,-0.25
1666,-0.25
1667,-0.25
1668,0.0
1669,-0.25
1670,-0.25
1671,-0.25
1672,0.25
1673,0.5
1674,-0.25
1675,2.0
1676,-0.25
1677,-0.25
1678,-0.25
1679,-0.25
1680,0.25
1681,-0.25
1682,0.0
1683,-0.25
1684,0.0
1685,0.5
1686,-0.25
1687,-0.25
1688,1.75
1689,-0.25
1690,-0.25
1691,-0.25
1692,-0.25
1693,-0.25
1694,3.5
1695,2.75
1696,0.25
1697,-0.25
1698,0.0
1699,3.5
1700,-0.25
1701,-0.25
1702,2.75
1703,0.25
1704,-0.25
1705,-0.25
1706,-0.75
1707,-0.25
1708,-0.25
1709,-0.25
1710,-0.25
1711,0.25
1712,-0.25
1713,-0.25
1714,-0.25
1715,1.0
1716,-0.25
1717,-0.25
1718,0.0
1719,0.25
1720,0.0
1721,0.0
1722,0.0
1723,-0.75
1724,-0.25
1725,-0.25
1726,-0.25
1727,1.5
1728,0.25
1729,0.0
1730,-0.25
1731,-0.25
1732,-0.75
1733,3.75
1734,-0.25
1735,-0.25
1736,-0.25
1737,-0.25
1738,3.5
1739,-0.25
1740,-0.25
1741,0.0
1742,-0.25
1743,2.5
1744,-0.25
1745,0.0
1746,-0.25
1747,0.0
1748,0.25
1749,-0.25
1750,-0.25
1751,-0.25
1752,0.25
1753,-0.25
1754,-0.25
1755,0.25
1756,-0.25
1757,-0.25
1758,1.5
1759,0.0
1760,-0.25
1761,0.0
1762,-0.25
1763,0.0
1764,-0.25
1765,-0.25
1766,0.25
1767,0.5
1768,1.75
1769,0.75
1770,0.25
1771,-0.25
1772,0.25
1773,-0.25
1774,0.25
1775,-0.25
1776,-0.25
1777,-0.25
1778,0.25
1779,-0.25
1780,-0.25
1781,0.25
1782,2.5
1783,0.75
1784,0.0
1785,1.5
1786,0.25
1787,-0.25
1788,-0.25
1789,0.25
1790,-0.25
1791,-0.25
1792,-0.25
1793,0.0
1794,0.5
1795,-0.75
1796,0.0
1797,2.0
1798,0.25
1799,2.5
1800,3.0
1801,0.5
1802,-0.25
1803,0.0
1804,0.25
1805,-0.25
1806,0.5
1807,0.0
1808,-0.25
1809,0.0
1810,-0.25
1811,-0.25
1812,-0.25
1813,-0.75
1814,-0.75
1815,-0.25
1816,-0.25
1817,0.0
1818,-0.25
1819,-0.25
1820,-0.25
1821,0.5
1822,-0.25
1823,-0.25
1824,5.25
1825,0.25
1826,0.0
1827,2.0
1828,0.0
1829,0.25
1830,3.0
1831,-0.25
1832,2.0
1833,-0.25
1834,-0.25
1835,-0.25
1836,0.25
1837,0.25
1838,0.0
1839,0.25
1840,-0.25
1841,-0.25
1842,0.25
1843,-0.25
1844,0.0
1845,-0.25
1846,-0.25
1847,-0.25
1848,0.25
1849,-0.25
1850,-0.25
1851,-0.25
1852,-0.25
1853,3.5
1854,0.0
1855,1.5
1856,0.0
1857,-0.25
1858,-0.25
1859,-0.25
1860,-0.25
1861,0.0
1862,-0.25
1863,0.25
1864,-0.25
1865,-0.25
1866,-0.25
1867,-0.25
1868,0.25
1869,-0.25
1870,-0.25
1871,0.25
1872,0.0
1873,0.25
1874,-0.25
1875,-0.25
1876,0.0
1877,-0.25
1878,-0.25
1879,-0.25
1880,0.25
1881,-0.25
1882,-0.25
1883,0.0
1884,0.0
1885,-0.25
1886,2.0
1887,0.25
1888,0.25
1889,-0.25
1890,1.75
1891,0.0
1892,1.0
1893,-0.25
1894,-0.25
1895,-0.25
1896,-0.25
1897,0.0
1898,1.75
1899,0.25
1900,-0.25
1901,0.25
1902,-0.25
1903,0.25
1904,-0.25
1905,0.0
1906,-0.25
1907,2.25
1908,0.0
1909,3.0
1910,0.0
1911,-0.25
1912,3.5
1913,0.5
1914,-0.75
1915,0.25
1916,-0.75
1917,-0.25
1918,0.0
1919,3.5
1920,-0.25
1921,-0.25
1922,0.0
1923,-0.25
1924,1.75
1925,-0.25
1926,0.0
1927,0.0
1928,0.25
1929,0.0
1930,-0.25
1931,-0.25
1932,0.25
1933,-0.25
1934,3.5
1935,0.0
1936,0.75
1937,-0.25
1938,0.0
1939,0.25
