episode,reward
214,-0.25
215,0.75
216,-0.25
217,-0.75
218,-0.25
219,-0.75
220,0.25
221,-0.75
222,-0.75
223,0.75
224,-1.75
225,-1.75
226,0.75
227,0.25
228,0.75
229,-0.75
230,0.75
231,-0.25
232,-0.25
233,-1.25
234,-0.25
235,-0.25
236,0.25
237,1.75
238,-0.75
239,-0.25
240,-0.25
241,0.75
242,0.75
243,1.25
244,-0.25
245,1.25
246,-0.75
247,-0.25
248,0.75
249,1.25
250,0.75
251,-0.75
252,-0.75
253,-0.25
254,-1.25
255,0.75
256,-0.75
257,-0.75
258,0.75
259,0.75
260,0.75
261,-1.25
262,3.75
263,-0.25
264,0.25
265,-0.25
266,-0.25
267,-0.25
268,-0.75
269,-2.25
270,-0.25
271,-0.75
272,0.75
273,0.25
274,0.75
275,-0.25
276,0.75
277,-2.25
278,0.75
279,0.25
280,-0.25
281,-1.25
282,0.25
283,-0.25
284,-0.25
285,0.75
286,-2.75
287,1.25
288,-0.25
289,-0.25
290,-0.75
291,-0.25
292,0.25
293,-0.25
294,0.75
295,2.75
296,2.25
297,0.75
298,-0.25
299,0.25
300,-0.75
301,-0.25
302,-0.25
303,-0.75
304,0.75
305,0.75
306,0.25
307,0.75
308,-6.25
309,-0.75
310,0.25
311,0.75
312,-0.25
313,-0.25
314,-0.25
315,-0.25
316,0.75
317,-0.75
318,-0.75
319,-0.25
320,-0.75
321,0.25
322,1.25
323,-0.75
324,-0.25
325,0.75
326,-0.25
327,-0.25
328,-3.25
329,-0.75
330,-3.25
331,-0.25
332,-0.75
333,-0.75
334,0.75
335,0.75
336,0.75
337,0.25
338,-1.25
339,-0.75
340,0.25
341,1.25
342,-0.25
343,-0.25
344,-0.75
345,-2.25
346,-0.25
347,2.75
348,0.25
349,-0.75
350,-0.75
351,-0.75
352,0.25
353,-0.75
354,1.25
355,-0.25
356,0.75
357,-0.75
358,-0.25
359,-8.25
360,1.25
361,-0.75
362,-0.75
363,-0.25
364,0.75
365,1.75
366,0.75
367,-0.75
368,-0.25
369,-0.25
370,-0.75
371,-0.75
372,-0.25
373,0.25
374,-0.25
375,0.75
376,-0.75
377,-0.25
378,0.75
379,-0.75
380,0.25
381,-0.25
382,-0.75
383,-0.25
384,-0.75
385,-0.25
386,0.25
387,-0.75
388,-0.25
389,-0.75
390,-0.25
391,-0.25
392,-0.75
393,0.25
394,-0.25
395,0.25
396,-0.75
397,-0.75
398,-0.75
399,-1.25
400,0.75
401,1.75
402,-0.25
403,1.75
404,1.75
405,0.25
406,-0.25
407,-0.75
408,-0.75
409,0.75
410,-0.75
411,-0.25
412,-0.75
413,-1.75
414,-1.75
415,-1.75
416,-0.75
417,-1.25
418,-0.25
419,0.75
420,-0.75
421,-0.75
422,-1.25
423,-0.25
424,-0.25
425,-0.25
426,-0.75
427,-0.25
428,-0.75
429,0.75
430,0.75
431,0.25
432,-0.25
433,0.25
434,-0.75
435,0.25
436,-0.75
437,-0.75
438,-0.25
439,0.25
440,-0.25
441,-0.75
442,0.25
443,-0.75
444,-0.25
445,-2.25
446,0.75
447,5.25
448,-0.25
449,0.75
450,-0.25
451,-0.75
452,-0.75
453,0.75
454,0.25
455,-0.25
456,-0.75
457,-0.25
458,-0.75
459,-0.75
460,-1.25
461,0.75
462,0.25
463,-0.25
464,-0.75
465,0.25
466,-0.75
467,-2.25
468,-0.25
469,-0.25
470,0.75
471,0.75
472,-0.75
473,-0.75
474,-2.25
475,-0.25
476,0.75
477,0.75
478,0.25
479,0.25
480,0.25
481,1.25
482,-1.25
483,-0.25
484,-0.25
485,-0.75
486,0.75
487,-0.25
488,-0.25
489,-0.25
490,-0.25
491,-4.25
492,-0.75
493,5.25
494,-1.25
495,0.75
496,-0.25
497,1.25
498,0.25
499,1.25
500,-0.25
501,-0.25
502,-0.75
503,-0.25
504,-0.25
505,-1.25
506,-0.75
507,1.25
508,0.75
509,0.75
510,4.75
511,-1.25
512,-0.25
513,1.75
514,-0.25
515,1.75
516,0.75
517,0.75
518,0.75
519,0.75
520,-1.25
521,-0.25
522,-0.25
523,-0.25
524,3.75
525,1.75
526,-0.75
527,2.75
528,0.75
529,0.25
530,0.25
531,1.75
532,-0.25
533,-1.25
534,-0.75
535,-0.75
536,-0.25
537,0.75
538,-0.25
539,-1.75
540,-0.25
541,2.75
542,-0.25
543,-0.25
544,0.75
545,-0.25
546,-0.25
547,-0.75
548,3.75
549,0.75
550,0.75
551,1.25
552,0.75
553,3.25
554,-0.75
555,-0.75
556,2.25
557,0.75
558,-0.25
559,7.25
560,-0.75
561,-0.25
562,-0.75
563,0.25
564,-0.25
565,-0.25
566,0.75
567,-0.25
568,1.25
569,-0.75
570,0.25
571,2.25
572,-0.75
573,3.75
574,0.25
575,0.25
576,0.25
577,1.75
578,-0.75
579,-0.75
580,-0.25
581,0.25
582,-0.25
583,-0.75
584,-0.75
585,-0.25
586,-0.75
587,0.75
588,0.75
589,-0.75
590,2.75
591,0.25
592,0.25
593,-2.75
594,0.25
595,0.25
596,-0.25
597,0.75
598,0.75
599,0.75
600,-0.75
601,-0.75
602,1.25
603,1.25
604,0.25
605,-0.25
606,-0.25
607,-0.25
608,-0.75
609,0.25
610,-0.25
611,1.25
612,1.75
613,-0.75
614,-2.75
615,1.25
616,-0.75
617,-0.75
618,1.25
619,-0.25
620,2.75
621,-0.25
622,-0.75
623,1.75
624,-0.25
625,-0.25
626,-0.75
627,-0.25
628,-0.75
629,-0.25
630,-0.75
631,0.75
632,-0.75
633,1.25
634,-1.25
635,0.25
636,-0.75
637,0.75
638,1.25
639,1.25
640,-0.25
641,-0.25
642,-2.25
643,-3.25
644,2.75
645,-1.25
646,-0.75
647,-0.25
648,0.75
649,0.25
650,-0.25
651,0.75
652,1.75
653,0.75
654,0.75
655,-0.25
656,1.25
657,0.25
658,-0.75
659,-2.25
660,0.25
661,-2.75
662,1.25
663,-1.25
664,-0.25
665,-0.25
666,1.75
667,-0.25
668,-0.25
669,-0.75
670,0.75
671,0.75
672,-0.75
673,3.75
674,2.75
675,-0.25
676,0.25
677,0.25
678,-2.25
679,3.75
680,-2.25
681,-0.75
682,-0.25
683,0.75
684,-1.25
685,0.75
686,-2.25
687,0.25
688,0.75
689,-0.25
690,0.75
691,0.75
692,-2.25
693,-0.75
694,-0.25
695,1.75
696,0.75
697,5.75
698,-0.25
699,1.75
700,0.75
701,1.25
702,0.75
703,-0.25
704,-4.25
705,-0.25
706,-0.75
707,-0.25
708,-0.25
709,-0.75
710,-4.25
711,-0.75
712,-0.75
713,-0.75
714,0.25
715,0.75
716,-0.75
717,2.75
718,-3.25
719,0.75
720,-0.25
721,-3.75
722,-0.25
723,-0.75
724,1.25
725,-0.75
726,-0.75
727,-3.25
728,-1.75
729,2.75
730,-3.25
731,-0.75
732,0.25
733,-0.75
734,-0.25
735,3.25
736,0.25
737,-0.75
738,2.25
739,-0.25
740,-0.75
741,-0.75
742,0.25
743,-0.75
744,-0.25
745,0.75
746,-5.25
747,-0.25
748,-0.25
749,1.75
750,-0.25
751,0.25
752,-0.25
753,2.25
754,0.75
755,-0.25
756,1.75
757,0.75
758,0.75
759,2.75
760,1.25
761,0.75
762,0.25
763,0.25
764,-0.25
765,0.75
766,0.75
767,0.75
768,0.75
769,0.75
770,0.75
771,0.75
772,1.75
773,-0.75
774,-0.25
775,-0.25
776,0.25
777,-0.75
778,0.25
779,8.75
780,-0.25
781,-1.25
782,-0.75
783,-0.75
784,5.25
785,-0.25
786,0.75
787,-1.25
788,1.25
789,-0.75
790,-0.75
791,1.25
792,0.25
793,0.75
794,0.25
795,-0.25
796,-0.75
797,-0.25
798,-0.75
799,-3.25
800,-0.75
801,-0.75
802,-0.75
803,-0.75
804,1.75
805,1.25
806,-0.75
807,-0.25
808,0.75
809,-0.25
810,-3.25
811,-0.25
812,-1.75
813,-0.75
814,-0.25
815,-0.25
816,-0.25
817,2.75
818,-0.75
819,0.75
820,2.25
821,10.75
822,3.25
823,-0.25
824,0.75
825,0.75
826,-1.25
827,-0.25
828,0.75
829,0.25
830,-1.25
831,-0.75
832,0.75
833,2.25
834,0.75
835,-0.25
836,0.75
837,-0.25
838,-0.25
839,-1.25
840,-0.25
841,-0.75
842,-0.75
843,-0.75
844,2.25
845,3.75
846,-0.75
847,-0.25
848,3.75
849,-2.25
850,0.25
851,1.25
852,0.75
853,-0.75
854,0.75
855,0.75
856,-1.25
857,3.25
858,1.25
859,-0.25
860,-0.75
861,0.25
862,2.75
863,-0.25
864,-2.25
865,-0.75
866,2.25
867,-0.25
868,-2.25
869,-0.75
870,1.75
871,0.25
872,0.25
873,-0.75
874,-0.75
875,0.75
876,0.75
877,0.25
878,1.75
879,-1.25
880,-0.75
881,1.75
882,0.25
883,-0.25
884,-0.25
885,-0.25
886,-0.25
887,0.75
888,-0.75
889,-0.25
890,-0.25
891,-0.25
892,-0.75
893,-0.75
894,-2.75
895,-0.75
896,-0.25
897,1.75
898,-10.75
899,-0.75
900,-0.75
901,-0.25
902,1.25
903,-0.75
904,1.75
905,0.75
906,-0.25
907,-0.25
908,2.75
909,-0.25
910,0.25
911,-0.75
912,-0.25
913,-0.75
914,0.75
915,-0.25
916,1.25
917,1.75
918,-0.25
919,-0.75
920,1.25
921,-0.75
922,-0.25
923,0.75
924,0.75
925,0.75
926,1.75
927,-4.25
928,-7.25
929,-4.25
930,3.25
931,2.25
932,0.25
933,-9.25
934,-0.75
935,0.25
936,1.25
937,-0.25
938,-0.25
939,3.75
940,-1.75
941,-0.25
942,-0.75
943,4.25
944,-0.25
945,-0.25
946,2.75
947,-3.25
948,-0.25
949,-1.25
950,0.25
951,-2.25
952,1.25
953,-0.25
954,-0.75
955,0.25
956,-0.75
957,-0.25
958,0.75
959,0.25
960,4.75
961,-0.75
962,-0.75
963,3.75
964,-0.75
965,2.25
966,-0.25
967,-0.75
968,0.75
969,-0.75
970,0.25
971,-0.25
972,0.75
973,1.25
974,-7.25
975,0.75
976,-2.25
977,0.25
978,0.75
979,-0.75
980,0.25
981,0.75
982,-0.75
983,7.25
984,-0.75
985,-0.25
986,-4.25
987,-0.75
988,-0.75
989,-2.75
990,0.25
991,1.75
992,-1.25
993,3.25
994,2.25
995,-1.25
996,0.75
997,1.25
998,3.25
999,-0.25
1000,-1.25
1001,-0.25
1002,-0.75
1003,0.75
1004,-1.25
1005,2.25
1006,-0.75
1007,0.25
1008,-0.25
1009,-0.25
1010,-4.25
1011,-0.75
1012,-2.25
1013,-0.75
1014,-3.25
1015,1.25
1016,-0.75
1017,-0.25
1018,-0.25
1019,1.25
1020,0.25
1021,-5.75
1022,0.75
1023,3.25
1024,-0.75
1025,-1.25
1026,6.25
1027,-0.25
1028,-0.75
1029,0.25
1030,0.75
1031,2.25
1032,0.25
1033,-0.75
1034,-0.75
1035,1.75
1036,1.75
1037,-0.25
1038,-0.75
1039,0.75
1040,-0.75
1041,-0.75
1042,0.75
1043,0.75
1044,2.25
1045,0.25
1046,0.75
1047,-0.25
1048,-0.25
1049,3.25
1050,-0.75
1051,0.75
1052,-0.75
1053,-0.75
1054,-0.25
1055,-0.75
1056,-0.25
1057,-0.75
1058,-0.75
1059,-0.75
1060,-0.75
1061,1.25
1062,1.75
1063,0.75
1064,-0.75
1065,-0.75
1066,0.25
1067,-0.25
1068,0.75
1069,-0.75
1070,-0.75
1071,-0.75
1072,-0.25
1073,0.25
1074,2.75
1075,-4.25
1076,-0.75
1077,-0.75
1078,3.75
1079,1.25
1080,2.25
1081,-0.25
1082,0.75
1083,-0.75
1084,-0.25
1085,0.25
1086,-0.75
1087,0.25
1088,-0.75
1089,0.75
1090,4.75
1091,3.25
1092,-0.75
1093,0.25
1094,3.25
1095,1.75
1096,0.75
1097,1.25
1098,0.75
1099,1.25
1100,0.75
1101,1.25
1102,-0.75
1103,-0.75
1104,-1.25
1105,-1.25
1106,-0.25
1107,1.75
1108,2.25
1109,-0.25
1110,1.25
1111,0.75
1112,0.75
1113,1.25
1114,0.75
1115,-1.25
1116,6.25
1117,6.75
1118,-0.75
1119,-3.25
1120,-0.25
1121,-0.75
1122,0.75
1123,-0.25
1124,3.25
1125,3.75
1126,0.75
1127,-0.75
1128,1.75
1129,5.25
1130,1.25
1131,-0.25
1132,1.25
1133,-0.75
1134,-0.25
1135,-0.25
1136,-0.25
1137,0.25
1138,0.25
1139,-0.25
1140,1.75
1141,0.25
1142,-2.75
1143,3.25
1144,-0.75
1145,5.75
1146,3.25
1147,0.25
1148,-0.75
1149,-0.25
1150,0.75
1151,-0.75
1152,-0.25
1153,0.25
1154,-0.75
1155,-0.75
1156,0.75
1157,-0.25
1158,2.25
1159,-0.75
1160,-0.75
1161,0.75
1162,1.25
1163,-0.25
1164,-0.25
1165,0.75
1166,1.75
1167,0.75
1168,1.75
1169,-0.25
1170,-0.25
1171,0.25
1172,-0.75
1173,0.25
1174,2.25
1175,1.25
1176,-0.25
1177,-0.25
1178,2.25
1179,-0.25
1180,-2.25
1181,2.75
1182,1.25
1183,0.25
1184,1.25
1185,0.75
1186,4.25
1187,0.75
1188,-0.25
1189,-0.75
1190,1.75
1191,-2.75
1192,-0.75
1193,0.75
1194,3.75
1195,-1.25
1196,-1.25
1197,4.25
1198,1.25
1199,-0.25
1200,0.75
1201,5.25
1202,4.75
1203,6.75
1204,-0.25
1205,6.75
1206,-2.25
1207,0.75
1208,-0.25
1209,-2.25
1210,-0.25
1211,-0.25
1212,0.75
1213,-0.25
1214,0.75
1215,0.75
1216,0.25
1217,-0.75
1218,-0.25
1219,-0.75
1220,-1.25
1221,0.75
1222,1.25
1223,-7.25
1224,-0.25
1225,0.25
1226,-3.25
1227,-0.25
1228,-1.25
1229,2.25
1230,0.75
1231,0.75
1232,-0.75
1233,-0.25
1234,0.75
1235,0.75
1236,0.25
1237,2.25
1238,-0.25
1239,5.75
1240,-1.75
1241,-0.75
1242,0.75
1243,6.75
1244,-2.25
1245,-0.25
1246,-0.25
1247,1.25
1248,1.25
1249,-0.75
1250,-0.75
1251,-4.25
1252,0.75
1253,0.25
1254,-0.75
1255,0.75
1256,0.25
1257,-0.75
1258,-0.25
1259,3.25
1260,0.75
1261,-0.25
1262,-0.75
1263,5.25
1264,1.25
1265,0.25
1266,-0.75
1267,-0.25
1268,1.25
1269,0.75
1270,-0.75
1271,-0.75
1272,1.25
1273,-1.25
1274,1.25
1275,-0.25
1276,-3.25
1277,-0.25
1278,-0.75
1279,0.75
1280,-7.75
1281,-0.75
1282,1.25
1283,-1.25
1284,-0.25
1285,0.75
1286,1.25
1287,-0.25
1288,-0.25
1289,0.25
1290,0.25
1291,-0.75
1292,0.25
1293,-0.75
1294,3.25
1295,-0.25
1296,-1.25
1297,2.25
1298,0.75
1299,1.75
1300,-0.75
1301,2.75
1302,0.25
1303,0.75
1304,0.25
1305,-0.25
1306,1.75
1307,0.25
1308,-0.25
1309,-0.25
1310,0.25
1311,-0.25
1312,0.75
1313,-0.75
1314,-0.75
1315,-4.75
1316,-0.25
1317,0.75
1318,-0.25
1319,0.25
1320,2.25
1321,3.75
1322,1.25
1323,-0.75
1324,-1.75
1325,0.75
1326,-0.25
1327,0.75
1328,0.25
1329,4.25
1330,0.25
1331,0.75
1332,-0.25
1333,1.25
1334,0.75
1335,0.25
1336,-0.25
1337,-0.75
1338,-1.25
1339,-0.75
1340,2.75
1341,1.25
1342,-0.75
1343,0.25
1344,0.25
1345,1.25
1346,-0.75
1347,-0.75
1348,-3.25
1349,-4.25
1350,1.25
1351,-2.25
1352,3.75
1353,-0.25
1354,0.75
1355,2.25
1356,-0.75
1357,-0.25
1358,2.75
1359,0.75
1360,1.75
1361,15.75
1362,1.25
1363,2.75
1364,-0.75
1365,0.75
1366,-1.25
1367,0.75
1368,-0.25
1369,-0.25
1370,1.25
1371,-0.25
1372,0.75
1373,1.75
1374,0.75
1375,-0.75
1376,-0.25
1377,1.25
1378,0.75
1379,0.25
1380,0.25
1381,2.75
1382,0.25
1383,-0.75
1384,3.75
1385,0.25
1386,5.25
1387,1.25
1388,0.25
1389,0.75
1390,0.75
1391,7.25
1392,1.25
1393,-0.75
1394,0.25
1395,-0.75
1396,1.25
1397,-0.75
1398,-1.25
1399,9.25
1400,2.25
1401,0.75
1402,-0.75
1403,3.25
1404,0.25
1405,-1.25
1406,-3.25
1407,-0.25
1408,0.25
1409,2.25
1410,0.25
1411,-0.75
1412,-0.25
1413,-1.25
1414,-0.75
1415,3.75
1416,-0.75
1417,1.75
1418,-0.25
1419,-0.75
1420,0.75
1421,-0.75
1422,-0.75
1423,9.75
1424,-0.75
1425,-0.25
1426,1.25
1427,2.25
1428,-1.25
1429,-0.75
1430,0.75
1431,0.75
1432,-1.25
1433,-0.25
1434,-0.25
1435,-0.25
1436,-0.25
1437,0.25
1438,0.75
1439,12.75
1440,-0.25
1441,-0.75
1442,1.25
1443,12.75
1444,0.25
1445,0.75
1446,-0.25
1447,2.75
1448,0.75
1449,-0.75
1450,-0.25
1451,0.75
1452,-1.25
1453,1.75
1454,4.25
1455,-2.25
1456,0.25
1457,1.75
1458,-0.75
1459,-1.25
1460,-0.25
1461,0.75
1462,1.75
1463,-0.75
1464,3.75
1465,3.75
1466,-0.25
1467,-0.75
1468,2.75
1469,-0.25
1470,-0.25
1471,3.25
1472,-0.25
1473,-0.25
1474,-0.75
1475,1.25
1476,2.25
1477,-0.75
1478,1.75
1479,2.25
1480,-0.25
1481,-7.75
1482,0.75
1483,0.75
1484,0.75
1485,-0.25
1486,-2.75
1487,2.25
1488,-10.25
1489,1.75
1490,5.25
1491,0.75
1492,-0.25
1493,7.75
1494,-0.25
1495,1.25
1496,-7.25
1497,3.75
1498,0.75
1499,-3.25
1500,-0.75
1501,-2.25
1502,-2.75
1503,-0.25
1504,0.75
1505,-0.25
1506,1.75
1507,-0.25
1508,-0.25
1509,-0.75
1510,-0.75
1511,0.25
1512,-0.25
1513,-0.75
1514,3.75
1515,-0.25
1516,0.75
1517,3.75
1518,0.75
1519,0.75
1520,0.75
1521,-0.75
1522,0.25
1523,-0.75
1524,-0.75
1525,-7.25
1526,-1.25
1527,4.75
1528,3.75
1529,0.25
1530,2.25
1531,-1.25
1532,-0.25
1533,-0.75
1534,-0.75
1535,-0.75
1536,-0.75
1537,0.25
1538,0.25
1539,-1.25
1540,0.75
1541,0.75
1542,-0.75
1543,-0.75
1544,-0.25
1545,-1.25
1546,0.75
1547,-0.25
1548,-0.25
1549,-0.75
1550,-0.75
1551,-0.75
1552,-1.25
1553,-0.75
1554,1.75
1555,0.25
1556,0.25
1557,-0.75
1558,1.25
1559,0.25
1560,-0.75
1561,-2.75
1562,2.75
1563,-0.25
1564,0.25
1565,1.75
1566,-0.75
1567,2.25
1568,-0.25
1569,2.25
1570,-0.75
1571,-0.75
1572,-0.75
1573,-0.25
1574,5.25
1575,5.75
1576,1.75
1577,0.75
1578,1.75
1579,12.0
1580,0.75
1581,2.75
1582,2.25
1583,2.25
1584,-0.75
1585,-0.75
1586,1.75
1587,-0.25
1588,-4.25
1589,0.75
1590,0.75
1591,-0.25
1592,0.75
1593,-0.25
1594,-0.25
1595,-0.75
1596,-0.75
1597,1.75
1598,0.25
1599,0.75
1600,-0.25
1601,1.25
1602,-1.25
1603,3.25
1604,-8.75
1605,0.25
1606,-6.75
1607,-1.75
1608,-0.25
1609,-0.75
1610,-1.75
1611,3.25
1612,1.75
1613,2.75
1614,2.75
1615,0.25
1616,1.25
1617,-0.75
1618,0.75
1619,-0.25
1620,-0.75
1621,1.75
1622,-0.75
1623,0.75
1624,0.75
1625,0.75
1626,0.25
1627,7.75
1628,-0.75
1629,8.25
1630,5.75
1631,0.25
1632,-0.25
1633,1.75
1634,0.25
1635,2.25
1636,-0.25
1637,-7.75
1638,-0.25
1639,2.75
1640,-0.25
1641,-0.25
1642,-0.25
1643,-0.75
1644,-0.25
1645,-0.75
1646,6.25
1647,-1.75
1648,1.25
1649,-0.75
1650,-0.75
1651,0.25
1652,0.25
1653,2.25
1654,-0.75
1655,-1.75
1656,-1.25
1657,-0.75
1658,12.25
1659,-6.25
1660,0.25
1661,-0.75
1662,-0.25
1663,1.25
1664,4.75
1665,-1.25
1666,0.25
1667,0.75
1668,-0.25
1669,1.75
1670,2.75
1671,1.25
1672,-1.25
1673,-2.25
1674,0.75
1675,-0.75
1676,-0.25
1677,2.25
1678,-0.75
1679,-0.25
1680,1.25
1681,-0.75
1682,0.25
1683,-1.25
1684,0.25
1685,-0.25
1686,-0.25
1687,-0.75
1688,-0.25
1689,-0.25
1690,0.75
1691,-1.25
1692,-0.25
1693,-0.25
1694,3.25
1695,1.75
1696,3.25
1697,16.25
1698,0.75
1699,0.75
1700,-1.75
1701,-1.25
1702,-0.75
1703,2.75
1704,0.25
1705,0.75
1706,1.25
1707,0.25
1708,-0.25
1709,0.25
1710,0.75
1711,1.75
1712,1.75
1713,0.25
1714,0.25
1715,0.75
1716,9.25
1717,1.25
1718,5.75
1719,0.25
1720,3.75
1721,-2.25
1722,2.25
1723,0.75
1724,-0.25
1725,2.25
1726,-0.75
1727,1.75
1728,-0.25
1729,-0.25
1730,3.75
1731,-0.25
1732,2.25
1733,-0.25
1734,-1.25
1735,0.25
1736,1.25
1737,1.75
1738,2.25
1739,-0.25
1740,-0.75
1741,-0.25
1742,0.75
1743,-4.25
1744,15.25
1745,-0.75
1746,0.25
1747,2.25
1748,0.75
1749,-0.75
1750,-0.25
1751,-2.25
1752,0.25
1753,-0.25
1754,3.25
1755,-0.75
1756,-0.75
1757,0.75
1758,3.75
1759,0.75
1760,5.75
1761,-1.25
1762,2.25
1763,-4.25
1764,-0.75
1765,-0.75
1766,-1.75
1767,0.75
1768,4.25
1769,-0.25
1770,1.25
1771,0.75
1772,1.25
1773,-0.25
1774,8.25
1775,-0.25
1776,0.25
1777,-9.75
1778,0.75
1779,0.75
1780,-0.75
1781,1.25
1782,4.75
1783,8.75
1784,2.75
1785,-8.25
1786,1.75
1787,-0.25
1788,0.75
1789,0.75
1790,-1.75
1791,0.75
1792,0.75
1793,-0.25
1794,0.75
1795,4.25
1796,1.75
1797,0.75
1798,0.75
1799,-0.75
1800,1.75
1801,0.25
1802,19.0
1803,0.75
1804,-2.25
1805,0.75
1806,9.75
1807,11.5
1808,0.75
1809,-0.25
1810,-8.75
1811,-0.25
1812,0.75
1813,1.25
1814,3.25
1815,-1.25
1816,0.75
1817,-2.75
1818,0.75
1819,-0.25
1820,-2.25
1821,1.25
1822,1.25
1823,0.75
1824,13.5
1825,-0.75
1826,-0.75
1827,0.25
1828,0.25
1829,0.75
1830,-0.25
1831,10.25
1832,0.25
1833,4.25
1834,-0.75
1835,-0.75
1836,0.25
1837,2.75
1838,-13.25
1839,14.75
1840,-1.25
1841,0.75
1842,0.25
1843,-0.75
1844,3.25
1845,-0.75
1846,-0.25
1847,0.75
1848,4.25
1849,-0.25
1850,2.75
1851,-5.75
1852,-0.25
1853,-0.75
1854,-0.75
1855,1.25
1856,-0.25
1857,5.25
1858,0.25
1859,0.75
1860,-0.75
1861,-0.25
1862,14.25
1863,3.25
1864,-0.25
1865,1.25
1866,0.75
1867,0.75
1868,3.25
1869,0.75
1870,-0.25
1871,7.25
1872,-0.75
1873,1.75
1874,-0.25
1875,0.25
1876,-0.25
1877,-0.75
1878,0.25
1879,0.75
1880,0.75
1881,0.75
1882,2.25
1883,-0.25
1884,-0.75
1885,-0.25
1886,0.25
1887,-0.75
1888,-0.25
1889,-0.75
1890,3.75
1891,-1.25
1892,7.75
1893,3.75
1894,1.75
1895,-0.75
1896,9.75
1897,10.75
1898,1.75
1899,3.25
1900,1.75
1901,1.75
1902,-3.25
1903,1.75
1904,-0.75
1905,0.75
1906,1.75
1907,-0.75
1908,-0.25
1909,0.75
1910,0.25
1911,1.25
1912,0.75
1913,-0.75
1914,0.75
1915,3.75
1916,2.25
1917,-0.75
1918,10.25
1919,0.25
1920,-0.25
1921,2.25
1922,6.25
1923,16.75
1924,-0.25
1925,-0.25
1926,-0.25
1927,-7.25
1928,2.25
1929,-0.75
1930,5.25
1931,-0.25
1932,0.25
1933,2.25
1934,1.75
1935,1.25
1936,-0.25
1937,-0.25
1938,-0.25
1939,0.75
1940,-0.25
1941,-0.75
1942,-0.25
1943,2.25
1944,-0.75
1945,0.25
1946,-1.25
1947,2.75
1948,1.75
1949,3.25
1950,-0.25
1951,-0.75
1952,2.25
1953,-0.25
1954,0.25
1955,1.75
1956,-0.75
1957,1.25
1958,1.25
1959,-0.75
1960,0.75
1961,9.25
1962,-2.75
1963,-0.25
1964,-0.25
1965,0.25
1966,13.25
1967,3.25
1968,-0.75
1969,-0.75
1970,1.25
1971,0.75
1972,1.75
1973,1.75
1974,0.75
1975,-3.75
1976,-0.25
1977,-1.25
1978,-0.75
1979,0.25
1980,8.75
1981,1.25
1982,0.75
1983,-0.75
1984,0.75
1985,3.75
1986,0.75
1987,-0.25
