/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.04     |
|    ep_rew_mean     | -0.19    |
| time/              |          |
|    fps             | 248      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.14        |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.016604025 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05        |
|    ep_rew_mean          | 0.255       |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008411377 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.00317     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51        |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.010156837 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.39         |
|    ep_rew_mean          | -0.105       |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0012973298 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.909        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 2.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96         |
|    ep_rew_mean          | 0.065        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
