episode,reward
445,-2.75
446,-0.25
447,0.75
448,-0.75
449,-0.75
450,-0.25
451,-0.25
452,-0.25
453,-1.25
454,-1.25
455,-0.75
456,0.75
457,-1.25
458,-0.75
459,-0.75
460,-0.75
461,-0.75
462,1.75
463,-1.25
464,0.25
465,0.75
466,0.25
467,0.75
468,-0.75
469,-1.75
470,0.25
471,-0.25
472,-0.75
473,-2.25
474,-0.75
475,-0.25
476,-0.25
477,-0.75
478,2.25
479,-2.25
480,-1.25
481,-0.75
482,-0.25
483,-1.25
484,-0.75
485,-0.25
486,-1.25
487,-0.75
488,-0.25
489,-0.75
490,-0.25
491,-0.75
492,0.75
493,0.25
494,-0.75
495,0.25
496,-0.25
497,-0.75
498,0.25
499,-0.75
500,-0.25
501,-0.25
502,-0.25
503,-0.25
504,0.75
505,0.75
506,-0.25
507,-0.75
508,-2.25
509,-0.75
510,-0.75
511,0.75
512,-0.75
513,1.75
514,0.25
515,-0.75
516,-0.25
517,-0.75
518,-0.75
519,-0.25
520,-0.25
521,-0.25
522,-0.75
523,0.75
524,-0.25
525,-0.75
526,-0.25
527,-0.25
528,-0.25
529,1.75
530,-1.25
531,-0.75
532,3.75
533,0.25
534,-0.75
535,-0.25
536,1.75
537,-0.75
538,-0.75
539,1.25
540,0.25
541,-0.75
542,2.25
543,-0.25
544,-0.75
545,-0.75
546,-0.25
547,-0.75
548,-0.75
549,-0.25
550,-0.25
551,-0.75
552,-0.75
553,0.75
554,-0.75
555,-2.25
556,-0.75
557,-0.25
558,1.75
559,-0.25
560,-0.75
561,-0.25
562,-0.75
563,-0.25
564,0.25
565,-0.75
566,-0.75
567,-0.75
568,-0.75
569,-0.25
570,-0.25
571,0.25
572,-0.25
573,-0.25
574,-0.75
575,-0.75
576,1.25
577,-0.75
578,-0.75
579,0.75
580,-0.75
581,-2.25
582,-0.25
583,0.25
584,-0.75
585,-1.25
586,-2.25
587,-2.25
588,-0.75
589,-0.75
590,-0.75
591,-0.75
592,-0.25
593,0.75
594,-0.75
595,-0.25
596,1.25
597,-0.25
598,2.75
599,-0.25
600,-0.75
601,-0.75
602,-0.75
603,-0.25
604,-0.25
605,-0.75
606,1.75
607,-0.25
608,-0.75
609,0.75
610,-1.25
611,-0.75
612,-0.25
613,2.25
614,-0.75
615,-0.75
616,-2.25
617,0.75
618,-0.75
619,-0.25
620,0.75
621,-2.25
622,-0.75
623,-1.25
624,2.75
625,-0.75
626,-0.25
627,-0.75
628,-0.25
629,-0.75
630,-0.25
631,-0.25
632,-1.25
633,1.25
634,-0.75
635,-0.25
636,0.25
637,-0.25
638,-0.75
639,0.75
640,-0.25
641,0.75
642,-0.25
643,-0.75
644,0.75
645,-1.25
646,-1.25
647,-0.75
648,0.25
649,-1.75
650,-0.75
651,0.25
652,-0.75
653,-0.75
654,-0.25
655,0.75
656,-0.25
657,-0.25
658,-0.75
659,-0.25
660,-0.25
661,-0.75
662,-1.25
663,-0.75
664,0.75
665,-0.25
666,-5.75
667,-1.25
668,-0.25
669,-0.75
670,-0.75
671,-0.75
672,1.25
673,-0.25
674,-0.75
675,0.25
676,-0.25
677,-0.25
678,-0.75
679,0.25
680,-0.25
681,-0.75
682,-0.75
683,-4.25
684,-0.25
685,-0.25
686,-0.25
687,0.25
688,-0.25
689,-0.25
690,-0.25
691,-0.75
692,-0.75
693,-0.75
694,-0.25
695,-0.75
696,-0.25
697,-0.25
698,0.25
699,1.75
700,-0.75
701,0.25
702,-0.75
703,-0.25
704,-2.25
705,-0.25
706,-0.75
707,-0.75
708,-0.25
709,0.75
710,-1.25
711,-0.25
712,1.75
713,-0.25
714,0.75
715,-2.75
716,0.75
717,-0.25
718,-0.75
719,-0.25
720,-0.25
721,-0.25
722,-0.75
723,0.75
724,-0.75
725,-0.75
726,-0.25
727,-0.75
728,-4.25
729,-0.75
730,0.75
731,-0.75
732,-0.75
733,-1.25
734,-0.75
735,1.25
736,-0.75
737,-0.75
738,-0.75
739,-0.75
740,-2.25
741,-0.75
742,1.25
743,-0.25
744,1.25
745,0.25
746,-2.25
747,-1.25
748,0.75
749,0.75
750,-0.75
751,0.75
752,-0.25
753,-1.25
754,-0.75
755,-1.25
756,-0.75
757,-0.75
758,-0.75
759,-0.25
760,-0.25
761,-0.75
762,-1.25
763,-0.75
764,0.75
765,1.25
766,-0.75
767,-0.75
768,-0.75
769,-0.25
770,-1.25
771,0.75
772,0.25
773,-1.25
774,-0.75
775,1.75
776,1.75
777,-0.75
778,-0.25
779,-1.75
780,-0.25
781,-0.25
782,-1.25
783,0.75
784,0.75
785,-0.75
786,-0.75
787,-0.25
788,-3.25
789,-0.75
790,-1.25
791,-0.25
792,-0.25
793,-1.25
794,-0.75
795,-0.75
796,-0.25
797,-0.25
798,0.25
799,0.25
800,-0.25
801,-0.25
802,3.75
803,0.75
804,-0.75
805,-0.75
806,-1.25
807,-0.75
808,-0.75
809,-0.75
810,-0.75
811,-0.75
812,0.25
813,0.75
814,-0.75
815,0.75
816,0.75
817,0.75
818,0.75
819,-0.25
820,-0.75
821,-1.25
822,-0.25
823,-0.25
824,2.25
825,-1.75
826,-0.75
827,-0.75
828,-0.75
829,-3.25
830,-0.25
831,0.75
832,-0.75
833,0.25
834,-0.75
835,-0.75
836,-0.25
837,3.25
838,-0.25
839,-0.75
840,-0.75
841,-0.25
842,0.75
843,1.75
844,-0.75
845,-2.25
846,-1.25
847,-2.25
848,-0.75
849,0.75
850,-0.75
851,-0.75
852,0.75
853,-2.75
854,-1.25
855,2.25
856,0.75
857,1.75
858,0.75
859,0.75
860,-3.25
861,-0.25
862,0.25
863,-0.25
864,-0.75
865,-0.25
866,0.75
867,0.75
868,-0.75
869,-0.75
870,-0.75
871,-0.75
872,0.25
873,-3.25
874,-1.25
875,-0.25
876,-0.75
877,-1.25
878,-0.75
879,-2.75
880,-0.25
881,-0.25
882,-4.25
883,-2.25
884,-0.75
885,-6.25
886,0.25
887,-1.25
888,-0.25
889,0.75
890,-1.25
891,0.75
892,-0.75
893,-0.75
894,0.75
895,0.75
896,1.75
897,-0.75
898,-0.75
899,-0.25
900,-0.25
901,-1.25
902,-0.75
903,-0.75
904,-1.25
905,1.75
906,-0.25
907,-0.75
908,-3.25
909,-0.25
910,-0.75
911,0.75
912,0.75
913,1.75
914,0.75
915,-0.75
916,-0.25
917,0.75
918,0.25
919,0.75
920,-0.75
921,1.75
922,-0.75
923,0.25
924,-0.75
925,-0.25
926,-0.75
927,-0.75
928,0.75
929,0.75
930,-0.25
931,-0.25
932,-0.75
933,-0.25
934,0.75
935,-0.75
936,0.75
937,-0.75
938,-0.25
939,-0.25
940,-0.75
941,-0.75
942,-0.75
943,-2.25
944,3.75
945,-0.25
946,-0.25
947,3.75
948,3.75
949,-2.25
950,-0.25
951,-0.75
952,-0.25
953,-0.75
954,-0.75
955,-0.75
956,-2.25
957,-0.25
958,-2.25
959,-0.75
960,1.75
961,-0.25
962,-1.25
963,-2.25
964,-2.75
965,-1.25
966,0.25
967,-0.25
968,0.75
969,-0.75
970,-0.75
971,-0.25
972,-1.25
973,0.75
974,0.25
975,0.75
976,0.25
977,-0.25
978,0.75
979,-0.75
980,-0.75
981,0.75
982,-0.25
983,-0.25
984,-0.75
985,-0.25
986,-0.25
987,-0.75
988,-0.75
989,-0.25
990,-0.25
991,1.75
992,1.25
993,-0.75
994,-0.25
995,-0.75
996,-0.25
997,-0.25
998,-0.75
999,-0.75
1000,-0.75
1001,-0.75
1002,-0.75
1003,-1.25
1004,-0.75
1005,-0.25
1006,-0.25
1007,-0.25
1008,0.75
1009,0.25
1010,-0.25
1011,-0.25
1012,-0.25
1013,0.75
1014,-2.25
1015,-1.75
1016,-0.25
1017,-0.25
1018,-1.75
1019,-0.75
1020,-0.75
1021,-0.25
1022,-0.75
1023,-2.25
1024,0.25
1025,-2.25
1026,1.75
1027,-0.75
1028,-0.75
1029,-0.25
1030,-0.75
1031,-0.25
1032,-0.75
1033,-0.25
1034,-0.75
1035,0.25
1036,-0.75
1037,-0.75
1038,-0.75
1039,-0.75
1040,-2.25
1041,0.75
1042,-0.75
1043,0.25
1044,-0.25
1045,-0.25
1046,-0.25
1047,-0.25
1048,-0.25
1049,-0.25
1050,-0.25
1051,-0.25
1052,-0.75
1053,-0.75
1054,-0.75
1055,-0.75
1056,2.25
1057,-0.75
1058,0.25
1059,-0.75
1060,0.25
1061,-0.75
1062,-0.25
1063,-0.75
1064,-0.25
1065,2.25
1066,0.75
1067,0.75
1068,-0.25
1069,-0.25
1070,0.25
1071,-3.25
1072,0.75
1073,-0.75
1074,-1.75
1075,-0.25
1076,0.75
1077,-0.25
1078,-0.25
1079,1.75
1080,-0.75
1081,-0.75
1082,-0.75
1083,-0.25
1084,0.75
1085,-0.75
1086,-0.75
1087,-0.75
1088,-0.25
1089,1.75
1090,-0.75
1091,0.75
1092,-0.75
1093,-1.25
1094,1.25
1095,-0.25
1096,-1.25
1097,-0.25
1098,0.75
1099,-1.25
1100,-0.75
1101,0.25
1102,0.25
1103,0.25
1104,-0.75
1105,-0.75
1106,-0.75
1107,-0.75
1108,-0.75
1109,-0.75
1110,-1.25
1111,-0.25
1112,0.75
1113,0.25
1114,-0.75
1115,-0.75
1116,-0.75
1117,-0.75
1118,-0.75
1119,1.75
1120,-0.25
1121,-0.75
1122,-0.75
1123,-0.25
1124,0.75
1125,-0.25
1126,-0.75
1127,-0.75
1128,-0.25
1129,-0.25
1130,-0.75
1131,0.75
1132,-0.75
1133,-0.25
1134,-0.25
1135,-0.75
1136,-0.75
1137,0.25
1138,-0.25
1139,-0.25
1140,0.25
1141,-3.25
1142,-0.75
1143,0.75
1144,-0.75
1145,-0.75
1146,0.75
1147,-0.25
1148,-0.25
1149,-0.75
1150,-0.25
1151,-0.75
1152,-0.75
1153,-1.25
1154,0.75
1155,-0.25
1156,-0.75
1157,-0.25
1158,-0.75
1159,-0.25
1160,-0.75
1161,-0.25
1162,-0.25
1163,-0.75
1164,-0.25
1165,-0.25
1166,-0.75
1167,-0.75
1168,0.75
1169,-0.75
1170,-0.25
1171,-0.75
1172,-0.75
1173,0.75
1174,1.25
1175,-1.25
1176,-1.25
1177,-0.75
1178,-1.75
1179,-1.25
1180,-0.25
1181,-0.25
1182,-0.25
1183,-0.75
1184,-0.75
1185,-0.25
1186,-1.25
1187,-0.75
1188,-0.75
1189,-0.25
1190,-0.25
1191,-1.25
1192,-0.25
1193,3.25
1194,0.75
1195,-0.75
1196,-0.75
1197,-1.25
1198,0.25
1199,1.25
1200,0.75
1201,-0.75
1202,0.25
1203,0.75
1204,-0.75
1205,-0.75
1206,4.25
1207,-0.75
1208,-1.25
1209,-0.25
1210,-0.25
1211,-0.25
1212,3.75
1213,-0.25
1214,0.75
1215,0.75
1216,-0.75
1217,-0.75
1218,-0.25
1219,-0.75
1220,-0.75
1221,-0.25
1222,-0.25
1223,0.75
1224,-0.75
1225,-0.75
1226,-0.25
1227,0.25
1228,3.25
1229,-0.75
1230,-1.25
1231,-0.75
1232,-1.25
1233,-0.75
1234,-2.25
1235,-0.75
1236,-1.25
1237,-0.25
1238,-1.75
1239,-0.75
1240,-0.25
1241,-0.25
1242,-0.75
1243,-1.25
1244,-0.25
1245,-0.75
1246,-0.25
1247,-0.75
1248,-0.25
1249,0.75
1250,-0.75
1251,-0.75
1252,-1.75
1253,-0.25
1254,-0.25
1255,-0.75
1256,-0.75
1257,-0.25
1258,-1.25
1259,1.25
1260,-0.75
1261,-0.25
1262,-0.25
1263,0.25
1264,-1.25
1265,0.75
1266,-0.75
1267,-0.75
1268,-0.25
1269,-0.25
1270,-0.75
1271,-0.25
1272,-0.75
1273,1.25
1274,-0.75
1275,-0.75
1276,-2.25
1277,-0.25
1278,0.75
1279,0.75
1280,1.75
1281,-1.25
1282,-0.25
1283,-0.75
1284,0.75
1285,1.75
1286,-1.25
1287,-1.25
1288,-0.25
1289,-0.25
1290,-0.25
1291,0.75
1292,-1.25
1293,-0.25
1294,1.25
1295,0.75
1296,1.75
1297,-0.75
1298,-0.75
1299,-0.75
1300,-0.75
1301,-0.75
1302,-0.25
1303,-0.75
1304,1.25
1305,-1.25
1306,-0.75
1307,1.75
1308,-2.25
1309,1.75
1310,-0.75
1311,-0.25
1312,-1.25
1313,-0.75
1314,-0.75
1315,-0.75
1316,0.25
1317,-0.75
1318,-0.25
1319,0.25
1320,-0.25
1321,-0.75
1322,-1.25
1323,0.25
1324,-1.25
1325,-0.25
1326,0.25
1327,-0.25
1328,-0.25
1329,-0.75
1330,1.25
1331,-0.25
1332,0.25
1333,-0.25
1334,-1.25
1335,0.75
1336,-0.25
1337,0.75
1338,-0.25
1339,0.75
1340,-0.75
1341,0.25
1342,-1.25
1343,-0.25
1344,-0.75
1345,-0.75
1346,1.25
1347,0.75
1348,-0.25
1349,-0.75
1350,0.75
1351,0.75
1352,-0.75
1353,-0.25
1354,-3.25
1355,-0.75
1356,0.75
1357,-0.25
1358,0.75
1359,-0.75
1360,-0.25
1361,-1.25
1362,-0.25
1363,-0.75
1364,-0.25
1365,-0.25
1366,-1.25
1367,-0.75
1368,-0.75
1369,-0.75
1370,-0.75
1371,1.75
1372,0.75
1373,-1.25
1374,-0.25
1375,-0.75
1376,0.25
1377,6.25
1378,0.75
1379,-0.25
1380,-0.25
1381,-0.75
1382,-0.25
1383,-1.25
1384,-0.25
1385,-0.75
1386,2.25
1387,0.25
1388,0.75
1389,-0.75
1390,1.75
1391,0.25
1392,-2.25
1393,-2.25
1394,-0.75
1395,-0.75
1396,-0.75
1397,0.75
1398,-0.75
1399,-0.75
1400,-1.25
1401,-0.75
1402,-2.75
1403,-0.75
1404,-1.25
1405,-0.75
1406,0.25
1407,-1.25
1408,0.25
1409,-0.25
1410,-0.25
1411,1.75
1412,-0.75
1413,-0.25
1414,-0.25
1415,0.75
1416,0.25
1417,-0.75
1418,-0.75
1419,-0.25
1420,0.75
1421,-0.25
1422,-0.25
1423,-0.75
1424,-0.75
1425,-0.75
1426,-0.75
1427,-0.25
1428,-1.75
1429,-0.75
1430,0.75
1431,-0.75
1432,-1.75
1433,-0.75
1434,-0.75
1435,0.75
1436,-0.75
1437,-0.75
1438,-0.75
1439,-0.25
1440,-0.75
1441,-0.75
1442,-0.25
1443,-0.75
1444,-0.75
1445,-1.25
1446,-0.25
1447,-0.25
1448,-0.25
1449,-0.75
1450,-1.25
1451,0.75
1452,0.75
1453,0.75
1454,-0.25
1455,-0.75
1456,-0.75
1457,0.25
1458,-0.25
1459,-0.75
1460,0.75
1461,-0.25
1462,-0.75
1463,-0.25
1464,-1.25
1465,-0.25
1466,-0.75
1467,-0.75
1468,0.25
1469,-0.75
1470,0.25
1471,-0.75
1472,-0.75
1473,-0.75
1474,0.75
1475,0.25
1476,-0.25
1477,-2.25
1478,-0.25
1479,-0.75
1480,-0.25
1481,-0.25
1482,0.75
1483,-0.75
1484,0.25
1485,-0.25
1486,1.25
1487,0.75
1488,0.75
1489,-0.75
1490,-0.75
1491,-0.75
1492,-0.75
1493,-1.25
1494,0.25
1495,-0.25
1496,3.75
1497,-0.25
1498,-0.25
1499,-0.25
1500,-0.25
1501,0.75
1502,0.75
1503,0.25
1504,0.75
1505,0.75
1506,-2.25
1507,-1.25
1508,-0.75
1509,1.75
1510,-0.75
1511,-0.75
1512,-1.25
1513,-0.75
1514,-1.25
1515,-0.75
1516,-0.25
1517,1.25
1518,-0.25
1519,-0.25
1520,-1.25
1521,0.75
1522,0.75
1523,2.25
1524,-0.75
1525,-0.75
1526,-0.25
1527,-1.75
1528,-2.25
1529,-0.25
1530,-0.75
1531,-0.75
1532,-0.25
1533,7.25
1534,-1.25
1535,-0.75
1536,-0.25
1537,1.75
1538,1.25
1539,1.25
1540,-0.25
1541,-0.75
1542,-0.25
1543,-1.75
1544,-1.25
1545,0.25
1546,-0.75
1547,-0.75
1548,-0.25
1549,-0.75
1550,-0.75
1551,-0.25
1552,-0.25
1553,-0.25
1554,-0.25
1555,0.75
1556,-1.25
1557,-0.25
1558,-0.75
1559,-0.25
1560,0.25
1561,2.75
1562,0.75
1563,-1.25
1564,-3.25
1565,-0.75
1566,-0.75
1567,-0.75
1568,0.25
1569,-0.25
1570,-0.25
1571,0.75
1572,-0.25
1573,1.75
1574,-0.75
1575,-0.75
1576,-1.25
1577,0.75
1578,-0.25
1579,0.75
1580,0.75
1581,-1.25
1582,-0.75
1583,0.25
1584,-0.75
1585,-1.25
1586,-0.25
1587,-0.25
1588,-2.25
1589,-1.25
1590,-0.75
1591,-0.75
1592,-0.75
1593,-1.25
1594,-0.25
1595,0.75
1596,-0.75
1597,-0.75
1598,-0.25
1599,0.25
1600,0.75
1601,-0.75
1602,-0.75
1603,-0.25
1604,-0.25
1605,-0.25
1606,0.25
1607,-0.25
1608,1.25
1609,-0.25
1610,-1.25
1611,-0.75
1612,-1.25
1613,-0.25
1614,0.25
1615,-1.25
1616,-0.75
1617,-0.25
1618,-7.25
1619,-0.75
1620,1.75
1621,-0.25
1622,0.25
1623,-0.75
1624,-0.75
1625,-0.75
1626,-0.25
1627,-0.25
1628,-1.25
1629,-0.25
1630,-1.25
1631,-0.25
1632,-0.75
1633,-0.25
1634,2.75
1635,0.25
1636,-0.75
1637,-0.75
1638,-0.25
1639,-0.75
1640,0.75
1641,-0.75
1642,-0.25
1643,-0.75
1644,-0.75
1645,-0.75
1646,1.75
1647,0.75
1648,-0.75
1649,-0.75
1650,-1.25
1651,-0.25
1652,-1.25
1653,-0.75
1654,-1.25
1655,-0.25
1656,-3.25
1657,1.75
1658,-0.75
1659,-0.75
1660,-0.75
1661,-0.25
1662,-0.25
1663,-0.75
1664,-0.25
1665,-0.75
1666,-0.25
1667,-4.25
1668,-0.75
1669,-0.25
1670,0.25
1671,0.75
1672,2.25
1673,-0.75
1674,6.75
1675,-0.25
1676,5.75
1677,-0.25
1678,-6.25
1679,-0.25
1680,0.75
1681,1.75
1682,-0.75
1683,-0.75
1684,-0.75
1685,-0.75
1686,-0.25
1687,0.75
1688,-2.25
1689,0.75
1690,3.75
1691,-1.25
1692,-0.25
1693,-0.25
1694,-0.75
1695,0.25
1696,-0.75
1697,1.25
1698,4.75
1699,-0.25
1700,-0.25
1701,-3.25
1702,-0.25
1703,-1.25
1704,0.75
1705,0.75
1706,-0.75
1707,1.25
1708,0.75
1709,-0.75
1710,0.75
1711,-0.25
1712,0.75
1713,-0.25
1714,-0.75
1715,0.75
1716,-0.25
1717,0.75
1718,-0.75
1719,0.25
1720,-0.75
1721,-0.75
1722,0.75
1723,-0.75
1724,-0.75
1725,-0.75
1726,-0.25
1727,4.25
1728,-0.75
1729,-0.75
1730,3.25
1731,-0.75
1732,1.25
1733,-0.75
1734,0.75
1735,0.75
1736,0.75
1737,-0.25
1738,-0.75
1739,0.75
1740,-0.75
1741,-1.25
1742,-0.75
1743,0.75
1744,0.75
1745,0.75
1746,-0.75
1747,-0.75
1748,-2.75
1749,0.75
1750,0.75
1751,0.75
1752,-0.75
1753,-0.75
1754,1.75
1755,0.75
1756,-0.75
1757,-0.25
1758,-3.25
1759,-0.75
1760,-0.25
1761,-0.75
1762,-1.25
1763,-0.25
1764,-0.75
1765,-0.25
1766,-0.25
1767,-0.75
1768,-1.25
1769,1.75
1770,-0.25
1771,-0.75
1772,0.75
1773,2.75
1774,-0.75
1775,0.75
1776,0.75
1777,-0.75
1778,-1.25
1779,-0.75
1780,-0.75
1781,-0.75
1782,1.75
1783,-0.75
1784,-2.25
1785,-0.75
1786,-0.25
1787,1.25
1788,-0.25
1789,-0.25
1790,-0.75
1791,-0.25
1792,-0.25
1793,-2.75
1794,1.25
1795,0.75
1796,-1.25
1797,-0.75
1798,-0.25
1799,-0.25
1800,-0.25
1801,-0.25
1802,-0.25
1803,-0.25
1804,-0.25
1805,-0.75
1806,-0.25
1807,-0.25
1808,-0.25
1809,-0.25
1810,-0.75
1811,-0.25
1812,-1.25
1813,-0.25
1814,0.75
1815,-0.25
1816,1.75
1817,1.25
1818,-1.25
1819,-0.75
1820,0.25
1821,-0.75
1822,-0.25
1823,-0.75
1824,1.25
1825,-0.75
1826,-0.25
1827,-0.25
1828,-0.25
1829,-0.75
1830,-2.25
1831,-0.25
1832,1.25
1833,-0.75
1834,-0.75
1835,-0.75
1836,-0.75
1837,-0.25
1838,1.25
1839,-0.25
1840,-0.75
1841,0.75
1842,-0.75
1843,11.0
1844,-0.75
1845,-0.75
1846,-1.25
1847,1.75
1848,-0.25
1849,-0.25
1850,-0.75
1851,-0.75
1852,-0.75
1853,-1.25
1854,0.75
1855,0.25
1856,-0.75
1857,0.75
1858,-1.25
1859,0.25
1860,-0.25
1861,0.75
1862,-0.75
1863,-0.25
1864,1.25
1865,0.75
1866,1.75
1867,-0.25
1868,-0.75
1869,-0.25
1870,-0.25
1871,0.25
1872,1.25
1873,1.75
1874,1.75
1875,-1.25
1876,1.75
1877,-1.25
1878,0.25
1879,-0.25
1880,0.75
1881,-0.25
1882,-0.75
1883,4.75
1884,-2.25
1885,-0.25
1886,-0.75
1887,-0.25
1888,-0.75
1889,-0.75
1890,-0.75
1891,-0.75
1892,-2.75
1893,-1.25
1894,1.75
1895,-1.75
1896,-1.25
1897,-2.25
1898,-0.25
1899,-0.75
1900,5.25
1901,-0.75
1902,3.75
1903,-0.75
1904,1.75
1905,-0.75
1906,-0.75
1907,-0.75
1908,0.75
1909,0.75
1910,-0.75
1911,-0.25
1912,0.75
1913,0.75
1914,-1.25
1915,0.25
1916,-0.25
1917,-1.25
1918,0.25
1919,-0.25
1920,-0.75
1921,0.25
1922,3.25
1923,-0.25
1924,-0.75
1925,-0.75
1926,-0.25
1927,-1.75
1928,-0.25
1929,-1.25
1930,-0.25
