episode,reward
6127,1.25
6128,8.25
6129,-4.25
6130,2.75
6131,-0.75
6132,-0.75
6133,0.25
6134,2.75
6135,-0.25
6136,2.25
6137,-1.25
6138,-1.25
6139,0.25
6140,-0.75
6141,8.75
6142,-2.25
6143,-0.75
6144,5.75
6145,1.25
6146,1.25
6147,5.75
6148,6.75
6149,2.75
6150,6.25
6151,-0.75
6152,0.25
6153,1.25
6154,15.25
6155,14.25
6156,11.75
6157,-2.75
6158,2.75
6159,-7.75
6160,2.75
6161,-2.25
6162,23.0
6163,4.25
6164,3.75
6165,16.0
6166,5.75
6167,-10.25
6168,-0.25
6169,-0.25
6170,11.25
6171,2.25
6172,1.75
6173,-0.75
6174,0.25
6175,0.75
6176,3.75
6177,-0.25
6178,1.75
6179,1.75
6180,8.5
6181,5.75
6182,2.25
6183,6.25
6184,5.75
6185,-5.75
6186,1.75
6187,2.75
6188,10.25
6189,4.75
6190,11.25
6191,2.75
6192,-0.75
6193,10.25
6194,12.0
6195,8.5
6196,7.75
6197,-0.75
6198,13.5
6199,-0.25
6200,-0.25
6201,1.25
6202,6.25
6203,-0.25
6204,10.75
6205,1.25
6206,0.25
6207,-0.25
6208,6.25
6209,-0.75
6210,11.25
6211,-0.75
6212,0.75
6213,-3.25
6214,-6.75
6215,-1.25
6216,0.75
6217,6.75
6218,12.5
6219,1.25
6220,0.25
6221,9.75
6222,-0.75
6223,13.0
6224,2.25
6225,-0.75
6226,-0.75
6227,-0.25
6228,3.75
6229,-0.25
6230,3.25
6231,0.75
6232,2.25
6233,-6.25
6234,0.75
6235,-0.75
6236,0.75
6237,0.25
6238,-0.25
6239,-3.75
6240,14.0
6241,5.75
6242,-3.75
6243,0.25
6244,6.5
6245,-1.25
6246,0.25
6247,12.5
6248,-1.25
6249,-0.25
6250,1.25
6251,11.5
6252,2.25
6253,-0.75
6254,13.0
6255,12.0
6256,-0.25
6257,28.0
6258,-1.25
6259,-1.25
6260,0.75
6261,-0.75
6262,3.25
6263,-1.25
6264,10.75
6265,3.25
6266,-0.75
6267,8.25
6268,-1.25
6269,4.25
6270,2.25
6271,-0.75
6272,6.75
6273,-0.75
6274,2.25
6275,-0.25
6276,8.75
6277,-1.25
6278,-0.25
6279,0.75
6280,9.25
6281,10.25
6282,-0.75
6283,8.0
6284,0.75
6285,5.75
6286,14.5
6287,0.75
6288,4.75
6289,1.75
6290,1.25
6291,3.25
6292,1.25
6293,15.25
6294,10.75
6295,0.75
6296,-6.25
6297,10.25
6298,10.75
6299,0.25
6300,0.75
6301,7.75
6302,-0.25
6303,0.25
6304,4.25
6305,0.25
6306,0.75
6307,-0.75
6308,1.25
6309,9.5
6310,13.0
6311,0.75
6312,11.75
6313,13.25
6314,4.25
6315,-1.25
6316,-2.75
6317,6.25
6318,4.75
6319,-0.75
6320,2.25
6321,8.5
6322,0.75
6323,7.75
6324,-0.25
6325,2.25
6326,5.75
6327,0.25
6328,15.0
6329,-0.25
6330,5.75
6331,5.25
6332,10.5
6333,9.0
6334,8.75
6335,2.25
6336,0.75
6337,5.75
6338,6.5
6339,14.75
6340,-0.25
6341,0.25
6342,1.75
6343,8.5
6344,4.25
6345,-0.75
6346,-0.25
6347,4.25
6348,-0.25
6349,0.25
6350,9.25
6351,16.0
6352,3.75
6353,2.75
6354,0.25
6355,0.75
6356,16.5
6357,9.0
6358,0.25
6359,-0.25
6360,2.75
6361,0.25
6362,6.25
6363,3.75
6364,-0.75
6365,-0.75
6366,-0.75
6367,6.25
6368,12.25
6369,7.5
6370,3.5
6371,13.0
6372,2.75
6373,0.75
6374,9.25
6375,4.75
6376,8.0
6377,-0.25
6378,-0.75
6379,-0.25
6380,14.5
6381,4.75
6382,4.25
6383,1.25
6384,-3.75
6385,0.25
6386,0.25
6387,-0.25
6388,5.75
6389,2.25
6390,7.25
6391,-0.25
6392,3.25
6393,9.25
6394,-0.75
6395,-0.75
6396,8.0
6397,4.25
6398,10.5
6399,2.25
6400,9.25
6401,-0.75
6402,18.75
6403,10.75
6404,9.0
6405,8.0
6406,-2.75
6407,-0.75
6408,1.75
6409,-0.75
6410,7.25
6411,-0.25
6412,7.25
6413,3.75
6414,-5.75
6415,0.75
6416,4.25
6417,9.25
6418,-0.25
6419,6.75
6420,-0.25
6421,0.75
6422,5.75
6423,3.75
6424,8.25
6425,1.75
6426,9.25
6427,9.25
6428,-0.75
6429,12.0
6430,-11.75
6431,-0.75
6432,2.75
6433,3.25
6434,2.75
6435,5.25
6436,0.25
6437,10.5
6438,6.25
6439,-0.75
6440,-5.25
6441,0.75
6442,0.75
6443,8.5
6444,3.25
6445,6.75
6446,-0.75
6447,4.75
6448,0.75
6449,8.0
6450,0.75
6451,0.75
6452,-0.25
6453,-5.25
6454,-0.25
6455,4.75
6456,7.25
6457,2.75
6458,-1.25
6459,3.75
6460,-0.75
6461,0.75
6462,-0.75
6463,5.75
6464,1.25
6465,0.75
6466,1.75
6467,1.25
6468,2.75
6469,-0.25
6470,6.75
6471,7.0
6472,2.25
6473,-0.75
6474,29.0
6475,-0.75
6476,-0.25
6477,-1.25
6478,0.25
6479,-0.75
6480,-0.25
6481,4.75
6482,0.75
6483,1.25
6484,0.75
6485,0.75
6486,11.75
6487,3.25
6488,2.25
6489,8.25
6490,3.25
6491,-0.25
6492,-0.25
6493,7.5
6494,12.5
6495,5.25
6496,-0.75
6497,7.75
6498,3.75
6499,-0.25
6500,6.5
6501,5.75
6502,8.75
6503,-0.25
6504,-0.25
6505,1.75
6506,-0.25
6507,10.75
6508,-0.25
6509,6.75
6510,10.25
6511,-0.25
6512,6.75
6513,1.25
6514,18.5
6515,9.25
6516,0.75
6517,8.0
6518,3.25
6519,0.75
6520,4.75
6521,12.0
6522,13.5
6523,5.25
6524,10.75
6525,15.0
6526,14.25
6527,0.25
6528,0.75
6529,8.75
6530,0.75
6531,2.75
6532,3.75
6533,5.75
6534,-0.25
6535,-1.25
6536,5.75
6537,7.5
6538,7.25
6539,13.5
6540,0.75
6541,5.25
6542,-7.75
6543,1.75
6544,8.75
6545,-0.25
6546,-1.25
6547,1.25
6548,4.25
6549,0.25
6550,9.75
6551,0.75
6552,-0.75
6553,2.25
6554,0.25
6555,-0.25
6556,17.5
6557,-0.75
6558,7.0
6559,3.75
6560,-2.75
6561,-2.25
6562,1.25
6563,2.75
6564,4.25
6565,11.75
6566,4.75
6567,-0.75
6568,-5.25
6569,0.75
6570,6.25
6571,-0.75
6572,1.25
6573,2.25
6574,10.75
6575,-0.75
6576,-2.25
6577,2.75
6578,3.75
6579,-0.25
6580,3.75
6581,-0.75
6582,0.25
6583,-1.25
6584,-4.75
6585,-0.25
6586,0.25
6587,2.25
6588,7.25
6589,-0.25
6590,4.25
6591,12.25
6592,4.75
6593,5.25
6594,0.75
6595,3.25
6596,7.0
6597,-0.25
6598,2.25
6599,0.25
6600,1.25
6601,10.5
6602,1.75
6603,4.75
6604,-0.75
6605,13.0
6606,-0.25
6607,4.25
6608,-0.25
6609,5.25
6610,17.75
6611,6.25
6612,7.75
6613,15.75
6614,8.25
6615,6.25
6616,-0.75
6617,-0.25
6618,0.75
6619,3.75
6620,0.75
6621,1.75
6622,5.25
6623,6.75
6624,0.75
6625,3.25
6626,-0.25
6627,2.75
6628,-0.25
6629,7.75
6630,-0.25
6631,0.75
6632,9.25
6633,0.75
6634,2.25
6635,8.75
6636,-0.25
6637,8.25
6638,-2.25
6639,-0.25
6640,-0.25
6641,5.25
6642,0.75
6643,1.75
6644,-0.75
6645,-0.75
6646,17.5
6647,8.75
6648,1.75
6649,13.75
6650,6.25
6651,-0.25
6652,4.75
6653,0.25
6654,2.25
6655,9.25
6656,9.75
6657,1.75
6658,-1.75
6659,-0.25
6660,12.75
6661,1.75
6662,-0.75
6663,0.75
6664,1.75
6665,7.75
6666,12.0
6667,-0.75
6668,2.25
6669,0.25
6670,6.75
6671,1.25
6672,2.25
6673,10.25
6674,1.75
6675,6.5
6676,-3.25
6677,9.75
6678,5.25
6679,2.75
6680,14.25
6681,-0.25
6682,-1.75
6683,0.75
6684,-0.75
6685,3.75
6686,0.25
6687,0.75
6688,0.25
6689,2.25
6690,0.75
6691,5.75
6692,2.25
6693,0.75
6694,10.75
6695,8.25
6696,5.25
6697,2.25
6698,0.75
6699,3.75
6700,1.75
6701,-9.75
6702,2.25
6703,-6.25
6704,-1.25
6705,13.25
6706,12.5
6707,11.25
6708,5.25
6709,0.75
6710,-0.25
6711,-0.25
6712,8.0
6713,3.75
6714,4.75
6715,-3.75
6716,-0.25
6717,0.75
6718,6.25
6719,-0.25
6720,3.25
6721,0.25
6722,6.5
6723,0.75
6724,0.75
6725,0.25
6726,16.75
6727,-1.25
6728,-4.25
6729,0.25
6730,28.0
6731,-0.75
6732,0.25
6733,8.0
6734,9.75
6735,2.25
6736,5.25
6737,-0.75
6738,5.25
6739,4.25
6740,12.0
6741,2.25
6742,7.75
6743,0.75
6744,4.25
6745,4.75
6746,0.25
6747,5.25
6748,8.75
6749,-0.25
6750,4.75
6751,-0.25
6752,-0.25
6753,5.25
6754,0.75
6755,2.75
6756,4.25
6757,0.75
6758,0.25
6759,5.75
6760,-10.75
6761,-2.25
6762,5.25
6763,1.25
6764,13.0
6765,8.75
6766,-0.25
6767,0.75
6768,2.25
6769,6.75
6770,1.25
6771,-0.75
6772,-0.75
6773,9.25
6774,5.75
6775,-0.25
6776,0.75
6777,0.75
6778,2.25
6779,12.75
6780,0.25
6781,3.75
6782,3.75
6783,1.75
6784,-1.25
6785,-0.75
6786,-0.75
6787,11.25
6788,0.75
6789,-0.75
6790,-0.75
6791,7.75
6792,0.25
6793,7.25
6794,7.25
6795,1.75
6796,5.75
6797,2.75
6798,0.75
6799,0.25
6800,-0.25
6801,9.25
6802,7.25
6803,-0.75
6804,4.75
6805,11.25
6806,-0.25
6807,1.75
6808,1.25
6809,2.75
6810,2.25
6811,9.0
6812,0.75
6813,0.75
6814,0.75
6815,0.25
6816,-8.25
6817,-0.25
6818,0.75
6819,3.75
6820,5.25
6821,6.75
6822,0.75
6823,8.75
6824,10.25
6825,2.25
6826,0.75
6827,16.0
6828,10.75
6829,0.75
6830,1.75
6831,10.5
6832,2.25
6833,0.25
6834,0.25
6835,10.75
6836,0.25
6837,7.5
6838,4.75
6839,0.75
6840,0.25
6841,0.75
6842,1.75
6843,1.25
6844,0.75
6845,16.0
6846,6.75
6847,-0.25
6848,-1.25
6849,3.75
6850,1.25
6851,1.75
6852,2.25
6853,1.25
6854,0.75
6855,1.75
6856,0.75
6857,7.75
6858,24.0
6859,2.25
6860,10.25
6861,1.75
6862,3.75
6863,0.25
6864,16.75
6865,5.25
6866,1.25
6867,4.75
6868,0.25
6869,5.75
6870,17.25
6871,-0.75
6872,0.75
6873,4.75
6874,26.5
6875,-0.75
6876,3.25
6877,17.5
6878,-0.75
6879,8.75
6880,0.75
6881,3.75
6882,-0.75
6883,2.75
6884,7.25
6885,16.0
6886,4.75
6887,-0.75
6888,-0.75
6889,7.25
6890,5.25
6891,0.75
6892,3.75
6893,0.75
6894,0.25
6895,15.75
6896,4.75
6897,-0.75
6898,2.25
6899,6.25
6900,5.25
6901,1.75
6902,6.25
6903,0.75
6904,-0.25
6905,11.75
6906,-0.75
6907,5.75
6908,-10.25
6909,3.5
6910,-3.75
6911,-0.25
6912,3.25
6913,6.75
6914,3.25
6915,2.75
6916,6.75
6917,7.25
6918,9.75
6919,-1.25
6920,4.75
6921,0.75
6922,0.75
6923,-2.25
6924,1.25
6925,0.75
6926,1.75
6927,0.25
6928,5.75
6929,2.25
6930,13.5
6931,-4.75
6932,12.75
6933,-0.75
6934,16.25
6935,8.0
6936,-0.25
6937,1.25
6938,-0.75
6939,0.75
6940,-0.75
6941,-0.25
6942,5.25
6943,-2.25
6944,1.75
6945,0.75
6946,-0.25
6947,15.25
6948,2.25
6949,0.75
6950,28.0
6951,6.75
6952,-1.25
6953,0.75
6954,1.25
6955,2.25
6956,2.75
6957,-0.75
6958,1.75
6959,4.25
6960,4.25
6961,5.25
6962,0.75
6963,2.75
6964,0.75
6965,-0.75
6966,2.75
6967,-0.75
6968,5.75
6969,-0.75
6970,4.75
6971,-0.25
6972,15.75
6973,-0.75
6974,0.75
6975,-1.25
6976,-7.25
6977,-3.25
6978,8.25
6979,0.25
6980,4.25
6981,-0.75
6982,2.75
6983,12.0
6984,6.75
6985,-0.75
6986,1.25
6987,-0.75
6988,0.75
6989,12.0
6990,3.75
6991,0.25
6992,0.25
6993,0.25
6994,0.75
6995,4.75
6996,0.25
6997,2.25
6998,0.25
6999,1.75
7000,0.75
7001,3.75
7002,22.25
7003,6.25
7004,4.25
7005,15.25
7006,-0.25
7007,-2.75
7008,3.25
7009,-0.75
7010,0.75
7011,4.25
7012,-4.75
7013,25.0
7014,-0.75
7015,1.75
7016,1.75
7017,2.75
7018,14.25
7019,3.25
7020,0.75
7021,4.25
7022,18.25
7023,-1.25
7024,-0.25
7025,8.75
7026,-3.25
7027,1.75
7028,1.25
7029,-10.25
7030,-1.25
7031,-0.25
7032,8.0
7033,0.75
7034,7.25
7035,14.25
7036,12.75
7037,-0.75
7038,18.5
7039,12.75
7040,10.25
7041,-0.25
7042,0.75
7043,3.75
7044,3.75
7045,5.25
7046,4.25
7047,-3.25
7048,-0.75
7049,0.25
7050,0.75
7051,9.0
7052,2.25
7053,8.25
7054,3.25
7055,4.75
7056,-0.25
7057,1.75
7058,-0.75
7059,5.25
7060,5.25
7061,13.0
7062,4.75
7063,3.25
7064,18.75
7065,8.75
7066,9.5
7067,1.75
7068,9.5
7069,4.75
7070,10.0
7071,-0.25
7072,-0.25
7073,-0.25
7074,-0.75
7075,-4.25
7076,8.5
7077,3.25
7078,0.25
7079,8.25
7080,3.25
7081,7.75
7082,-1.75
7083,-0.75
7084,-0.75
7085,8.75
7086,0.25
7087,23.0
7088,11.75
7089,-0.75
7090,0.75
7091,1.75
7092,2.75
7093,4.75
7094,10.25
7095,0.75
7096,7.25
7097,3.25
7098,-8.25
7099,3.75
7100,-2.25
7101,16.25
7102,-1.25
7103,-0.75
7104,8.5
7105,2.25
7106,-8.25
7107,-0.75
7108,10.5
7109,9.75
7110,11.5
7111,1.25
7112,4.25
7113,0.25
7114,-0.75
7115,-4.75
7116,5.75
7117,-0.25
7118,24.0
7119,0.75
7120,0.75
7121,-0.25
7122,14.75
7123,0.75
7124,16.0
7125,9.75
7126,-0.75
7127,2.25
7128,3.75
7129,1.75
7130,9.25
7131,8.5
7132,0.75
7133,0.75
7134,8.25
7135,13.0
7136,0.25
7137,-0.75
7138,23.0
7139,0.75
7140,4.25
7141,0.75
7142,0.75
7143,13.5
7144,0.25
7145,0.75
7146,4.25
7147,-0.25
7148,6.25
7149,-0.75
7150,-4.25
7151,0.75
7152,13.5
7153,0.75
7154,1.75
7155,0.25
7156,0.75
7157,3.25
7158,4.25
7159,0.25
7160,3.75
7161,10.75
7162,0.75
7163,-5.25
7164,-0.75
7165,2.25
7166,-0.75
7167,0.25
7168,2.75
7169,1.25
7170,-0.75
7171,0.75
7172,5.25
7173,8.5
7174,6.75
7175,5.25
7176,-2.25
7177,0.75
7178,0.25
7179,5.75
7180,1.25
7181,-0.75
7182,7.25
7183,0.25
7184,-0.75
7185,2.25
7186,0.25
7187,1.25
7188,8.75
7189,8.75
7190,0.75
7191,0.75
7192,3.25
7193,5.75
7194,-0.25
7195,0.75
7196,-0.75
7197,7.75
7198,1.75
7199,-0.75
7200,0.25
7201,-1.25
7202,0.75
7203,22.0
7204,9.5
7205,0.75
7206,0.25
7207,9.75
7208,0.25
7209,2.25
7210,-0.25
7211,9.5
7212,5.75
7213,3.75
7214,1.25
7215,4.25
7216,-0.25
7217,-0.25
7218,0.25
7219,2.25
7220,-5.25
7221,0.75
7222,0.75
7223,-0.75
7224,-0.75
7225,0.75
7226,13.75
7227,-5.75
7228,2.25
7229,-0.25
7230,-0.75
7231,8.0
7232,0.75
7233,1.25
7234,7.25
7235,0.75
7236,0.75
7237,0.75
7238,2.25
7239,2.25
7240,-0.75
7241,12.75
7242,1.75
7243,1.25
7244,-0.75
7245,-5.25
7246,0.75
7247,-17.25
7248,4.25
7249,8.75
7250,7.25
7251,0.25
7252,4.25
7253,-0.75
7254,1.75
7255,0.75
7256,5.25
7257,-0.75
7258,4.75
7259,9.75
7260,6.25
7261,3.25
7262,-0.75
7263,0.75
7264,-0.75
7265,1.25
7266,0.75
7267,1.75
7268,-2.75
7269,-0.75
7270,-0.75
7271,15.75
7272,11.5
7273,-0.25
7274,14.5
7275,14.25
7276,4.75
7277,-0.75
7278,5.25
7279,1.75
7280,4.25
7281,31.0
7282,-0.25
7283,0.25
7284,8.0
7285,0.75
7286,2.75
7287,8.75
7288,-0.25
7289,2.25
7290,6.25
7291,1.75
7292,6.25
7293,13.0
7294,5.75
7295,16.25
7296,0.75
7297,5.25
7298,0.75
7299,11.75
7300,1.75
7301,1.25
7302,5.75
7303,4.75
7304,-0.25
7305,4.25
7306,1.25
7307,28.75
7308,0.75
7309,1.75
7310,1.75
7311,12.25
7312,5.75
7313,13.5
7314,4.25
7315,5.75
7316,-3.25
7317,8.25
7318,-2.75
7319,7.5
7320,11.25
7321,6.25
7322,-0.25
7323,5.25
7324,-0.75
7325,-2.25
7326,2.75
7327,8.25
7328,-0.25
7329,19.0
7330,0.75
7331,0.75
7332,1.75
7333,2.25
7334,-0.75
7335,2.75
7336,11.75
7337,4.25
7338,3.75
7339,-0.75
7340,3.75
7341,6.0
7342,5.25
7343,-0.75
7344,-1.25
7345,-0.25
7346,7.75
7347,0.75
7348,14.75
7349,0.25
7350,0.75
7351,2.25
7352,0.75
7353,-0.75
7354,7.5
7355,3.25
7356,10.75
7357,9.25
7358,7.5
7359,5.75
7360,16.25
7361,-1.25
7362,7.25
7363,-0.75
7364,1.75
7365,1.25
7366,13.25
7367,-4.75
7368,3.75
7369,4.25
7370,1.25
7371,-0.75
7372,-0.25
7373,-2.25
7374,2.25
7375,-0.25
7376,3.25
7377,0.75
7378,9.75
7379,6.0
7380,-0.25
7381,11.75
7382,6.25
7383,0.25
7384,-0.25
7385,0.25
7386,-0.75
7387,-4.25
7388,1.75
7389,-0.25
7390,0.75
7391,1.25
7392,7.75
7393,2.25
7394,-0.75
7395,8.75
7396,1.75
7397,5.75
7398,9.25
7399,0.25
7400,4.25
7401,-0.25
7402,10.25
7403,-2.25
7404,6.5
7405,-0.75
7406,2.25
7407,35.25
7408,2.25
7409,7.25
7410,9.75
7411,4.75
7412,0.75
7413,-0.25
7414,0.75
7415,5.75
7416,-1.75
7417,-1.25
7418,2.75
7419,2.25
7420,4.25
7421,5.25
7422,5.25
7423,2.75
7424,15.25
7425,4.25
7426,-0.75
7427,-2.25
7428,0.25
7429,1.75
7430,13.25
7431,1.25
7432,-0.25
7433,12.5
7434,0.75
7435,7.75
7436,6.75
7437,11.25
7438,-0.75
7439,5.25
7440,6.0
7441,-0.75
7442,0.25
7443,-0.25
7444,0.75
7445,0.75
7446,5.25
7447,0.75
7448,0.75
7449,-0.75
7450,9.25
7451,-0.75
7452,4.75
7453,10.25
7454,1.25
7455,-0.25
7456,0.75
7457,-0.75
7458,-0.25
7459,-0.25
7460,-0.75
7461,6.75
7462,13.5
7463,4.25
7464,-7.25
7465,-0.25
7466,0.25
7467,3.25
7468,1.75
7469,2.75
7470,11.25
7471,8.75
7472,5.75
7473,1.75
7474,0.25
7475,-3.25
7476,11.25
7477,0.25
7478,-0.75
7479,2.25
7480,2.75
7481,-0.25
7482,0.75
7483,6.75
7484,2.25
7485,4.25
7486,0.75
7487,-4.25
7488,14.75
7489,10.0
7490,6.25
7491,-0.25
7492,36.25
7493,0.75
7494,4.25
7495,3.25
7496,0.75
7497,5.25
7498,-8.25
7499,5.75
7500,3.25
7501,-0.75
7502,-4.75
7503,7.75
7504,2.25
7505,0.25
7506,8.75
7507,1.75
7508,-3.25
7509,-0.25
7510,18.5
7511,3.75
7512,-0.75
7513,6.25
7514,2.25
7515,-0.25
7516,1.25
7517,0.75
7518,1.25
7519,0.25
7520,15.25
7521,5.75
7522,0.25
7523,0.25
7524,6.75
7525,-0.75
7526,1.25
7527,5.25
7528,4.75
7529,6.25
7530,0.75
7531,-5.25
7532,0.75
7533,6.5
7534,-0.25
7535,0.75
7536,0.75
7537,-0.75
7538,4.75
7539,-4.75
7540,-1.25
7541,2.25
7542,1.25
7543,-0.75
7544,1.25
7545,8.75
7546,1.25
7547,2.25
7548,11.5
7549,-0.25
7550,0.75
7551,8.25
7552,4.75
7553,-0.75
7554,-0.25
7555,13.25
7556,-0.75
7557,0.25
7558,18.0
7559,10.75
7560,-13.75
7561,-0.75
7562,7.75
7563,-13.25
7564,9.75
7565,2.75
7566,1.75
7567,4.75
7568,0.75
7569,2.25
7570,3.75
7571,-0.75
7572,4.25
7573,0.25
7574,9.25
7575,2.75
7576,-1.75
7577,7.25
7578,0.75
7579,1.25
7580,11.75
7581,6.25
7582,-9.75
7583,6.25
7584,15.0
7585,12.5
7586,-0.75
7587,4.75
7588,2.25
7589,1.25
7590,1.75
7591,-0.25
7592,-0.25
7593,0.25
7594,0.25
7595,13.5
7596,-2.25
7597,2.75
7598,6.75
7599,0.75
7600,2.75
7601,10.75
7602,0.75
7603,1.25
7604,1.25
7605,-5.75
7606,1.75
7607,8.25
7608,0.75
7609,1.25
7610,7.75
7611,-0.25
7612,1.25
7613,1.25
7614,-0.75
7615,-0.75
7616,-0.25
7617,3.75
7618,13.0
7619,0.25
7620,7.25
7621,4.25
7622,-0.75
7623,1.75
7624,0.75
7625,-0.25
7626,6.75
7627,9.75
7628,-0.75
7629,-0.75
7630,0.25
7631,8.5
7632,-0.25
7633,24.0
7634,9.75
7635,8.75
7636,6.25
7637,-0.75
7638,-0.25
7639,0.75
7640,8.0
7641,0.75
7642,-0.25
7643,9.5
7644,1.75
7645,-0.75
7646,-1.75
7647,15.25
7648,-0.75
7649,1.75
7650,0.75
7651,-1.75
7652,8.25
7653,3.75
7654,12.0
7655,2.25
7656,0.75
7657,5.75
7658,-3.75
7659,0.75
7660,-0.75
7661,1.75
7662,0.25
7663,3.25
7664,-0.75
7665,0.75
7666,2.25
7667,1.75
7668,8.25
7669,1.75
7670,10.25
7671,2.75
7672,-0.75
7673,2.25
7674,11.75
7675,2.75
7676,-0.75
7677,1.25
7678,-0.25
7679,8.75
7680,-7.25
7681,1.25
7682,7.0
7683,-0.75
7684,-0.25
7685,6.5
7686,13.25
7687,0.25
7688,-3.25
7689,2.25
7690,2.75
7691,9.75
7692,0.75
7693,-0.25
7694,-4.25
7695,6.5
7696,0.75
7697,5.25
7698,5.75
7699,9.5
7700,1.75
7701,1.75
7702,3.25
7703,2.25
7704,0.75
7705,-0.75
7706,3.75
7707,0.25
7708,25.25
7709,9.0
7710,2.75
7711,9.25
7712,4.25
7713,0.75
7714,8.0
7715,-5.25
7716,6.25
7717,-0.25
7718,11.5
7719,2.75
7720,10.75
7721,1.25
7722,6.75
7723,12.75
7724,2.75
7725,3.75
7726,5.25
7727,4.75
7728,9.75
7729,-1.25
7730,10.25
7731,3.75
7732,3.75
7733,12.25
7734,6.25
7735,4.75
7736,6.25
7737,0.75
7738,5.75
7739,0.75
7740,13.5
7741,-0.25
7742,-0.25
7743,35.75
7744,-0.25
7745,1.25
7746,-8.25
7747,-1.25
7748,-0.25
7749,4.75
7750,1.25
7751,-16.0
7752,-0.75
7753,12.0
7754,5.75
7755,7.5
7756,10.75
7757,5.25
7758,3.75
7759,0.75
7760,-1.25
7761,2.75
7762,10.5
7763,5.25
7764,-0.25
7765,1.25
7766,9.25
7767,15.75
7768,-1.75
7769,0.25
7770,0.75
7771,6.75
7772,1.75
7773,5.25
7774,3.25
7775,-1.75
7776,-7.75
7777,2.75
7778,3.75
7779,0.25
7780,5.25
7781,13.25
7782,-0.25
7783,-0.25
7784,1.75
7785,-0.25
7786,-0.75
7787,14.75
7788,-3.25
7789,15.25
7790,2.75
7791,0.75
7792,-1.75
7793,-0.75
7794,-6.25
7795,0.75
7796,-0.75
7797,5.25
7798,0.75
7799,9.75
7800,0.25
7801,7.75
7802,15.75
7803,3.25
7804,1.25
7805,3.25
7806,5.25
7807,0.75
7808,16.75
7809,0.75
7810,-0.25
7811,0.25
7812,-1.25
7813,9.0
7814,-1.25
7815,5.25
7816,0.75
7817,-0.25
7818,-0.75
7819,1.25
7820,1.25
7821,3.25
7822,0.25
7823,4.25
7824,-0.75
7825,7.75
7826,9.5
7827,-0.25
7828,-0.25
7829,0.25
7830,7.75
7831,-0.75
7832,0.75
7833,-0.75
7834,9.25
7835,-3.75
7836,0.75
7837,-6.25
7838,3.75
7839,-0.25
7840,10.75
7841,2.25
7842,9.75
7843,-3.75
7844,1.25
7845,-2.25
7846,2.25
7847,0.75
7848,-0.75
7849,8.75
7850,0.75
7851,-0.75
7852,0.25
7853,0.75
7854,0.25
7855,1.75
7856,-2.25
7857,0.25
7858,-0.25
7859,2.75
7860,6.5
7861,-2.75
7862,-0.75
7863,-0.75
7864,9.25
7865,0.75
7866,2.75
7867,-0.75
7868,0.25
7869,-0.25
7870,8.25
7871,0.25
7872,0.25
7873,3.25
7874,0.75
7875,-0.25
7876,-0.75
7877,-0.75
7878,0.25
7879,10.75
7880,2.25
7881,0.25
7882,0.25
7883,2.25
7884,0.75
7885,-0.25
7886,1.75
7887,-0.75
7888,5.25
7889,7.25
7890,2.25
7891,0.75
7892,-0.75
7893,12.75
7894,10.25
7895,-0.25
7896,8.25
7897,-12.25
7898,-0.75
7899,1.75
7900,8.0
7901,-0.25
7902,0.75
7903,-0.25
7904,1.75
7905,-0.25
7906,0.75
7907,2.25
7908,5.75
7909,1.25
7910,14.0
7911,0.75
7912,6.25
7913,7.25
7914,4.25
7915,1.75
7916,8.25
7917,-0.75
7918,2.75
7919,4.75
7920,-0.75
7921,-2.25
7922,-0.75
7923,22.0
7924,12.0
7925,-6.75
7926,5.75
7927,0.75
7928,1.75
7929,7.5
7930,-0.75
7931,6.75
7932,3.25
7933,4.25
7934,-1.25
7935,7.25
7936,-0.25
7937,6.75
7938,8.75
7939,4.75
7940,-0.25
7941,1.75
7942,-0.25
7943,8.0
7944,2.25
7945,0.75
7946,0.25
7947,0.25
7948,-0.25
7949,3.25
7950,0.75
7951,7.25
7952,3.75
7953,10.75
7954,6.5
7955,9.25
7956,-0.25
7957,1.25
7958,-0.25
7959,-0.25
7960,17.75
7961,10.75
7962,4.75
7963,5.75
7964,3.75
7965,-0.25
7966,4.75
7967,5.75
7968,15.0
7969,18.5
7970,1.25
7971,15.0
7972,-0.75
7973,2.75
7974,11.75
7975,0.75
7976,0.75
7977,8.25
7978,-0.75
7979,5.75
7980,0.75
7981,-1.25
7982,-0.75
7983,-0.75
7984,-0.75
7985,4.75
7986,-0.25
7987,0.75
7988,16.25
7989,-0.25
7990,29.0
7991,12.25
7992,0.75
7993,4.75
7994,-0.75
7995,0.75
7996,-0.75
7997,0.75
7998,4.75
7999,7.75
8000,-0.75
8001,0.25
8002,-0.25
8003,-10.75
8004,7.5
8005,4.25
8006,-0.75
8007,-0.25
8008,9.75
8009,11.25
8010,3.25
8011,5.75
8012,0.75
8013,0.75
8014,-0.75
8015,5.75
8016,14.25
8017,4.75
8018,29.0
8019,-0.25
8020,8.25
8021,2.25
8022,21.75
8023,1.75
8024,6.75
8025,4.75
8026,-0.25
8027,0.25
8028,0.25
8029,0.75
8030,13.0
8031,-0.75
8032,2.25
8033,0.75
8034,9.0
8035,5.75
8036,2.75
8037,10.75
8038,4.75
8039,14.75
8040,-4.25
8041,3.25
8042,1.75
8043,2.25
8044,-0.75
8045,-2.25
8046,-0.75
8047,-1.25
8048,-1.75
8049,4.75
8050,13.5
8051,0.75
